BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
SNDX;MOEXBMI;25.02.2016;������ �������� �����;������ �������� �������� �����;1273,16;1272,99;1283,64;1255,1;36260152034;;;2;8624985823998,1;RUB;6774481899,6629;3;;25.02.2016;
SNDX;MOEXBMI;26.02.2016;������ �������� �����;������ �������� �������� �����;1282,11;1282,02;1292,44;1278,63;42270874152;;;2;8685662680955,47;RUB;6774481899,6629;3;;26.02.2016;
SNDX;MOEXBMI;29.02.2016;������ �������� �����;������ �������� �������� �����;1298,48;1275,09;1299,2;1269,56;37488211929;;;2;8796532540468,03;RUB;6774481899,6629;3;;29.02.2016;
SNDX;MOEXBMI;01.03.2016;������ �������� �����;������ �������� �������� �����;1301,31;1301,93;1306,43;1297,3;34926712413;;;2;8815718428910,17;RUB;6774481899,6629;3;;01.03.2016;
SNDX;MOEXBMI;02.03.2016;������ �������� �����;������ �������� �������� �����;1293,46;1307,58;1309,63;1289,31;31987026351;;;2;8762511002202,03;RUB;6774481899,6629;3;;02.03.2016;
SNDX;MOEXBMI;03.03.2016;������ �������� �����;������ �������� �������� �����;1311,55;1297,09;1315,13;1296,51;35757715380;;;2;8885042716357,73;RUB;6774481899,6629;3;;03.03.2016;
SNDX;MOEXBMI;04.03.2016;������ �������� �����;������ �������� �������� �����;1325,1;1312,62;1325,1;1308,31;33259287760;;;2;8976881473883,19;RUB;6774481899,6629;3;;04.03.2016;
SNDX;MOEXBMI;07.03.2016;������ �������� �����;������ �������� �������� �����;1347,02;1331,62;1347,02;1328,8;29293178813;;;2;9125355096650,35;RUB;6774481899,6629;3;;07.03.2016;
SNDX;MOEXBMI;09.03.2016;������ �������� �����;������ �������� �������� �����;1328,51;1341,12;1345,12;1323,29;36127887433;;;2;8999940598669,41;RUB;6774481899,6629;3;;09.03.2016;
SNDX;MOEXBMI;10.03.2016;������ �������� �����;������ �������� �������� �����;1329,68;1331,66;1337,64;1323,65;36780759768;;;2;9007881263640,08;RUB;6774481899,6629;3;;10.03.2016;
SNDX;MOEXBMI;11.03.2016;������ �������� �����;������ �������� �������� �����;1324,31;1331,59;1332,46;1318,51;32939077324;;;2;8971547323999,16;RUB;6774481899,6629;3;;11.03.2016;
SNDX;MOEXBMI;14.03.2016;������ �������� �����;������ �������� �������� �����;1316,61;1326,07;1326,55;1311;30562723129;;;2;8919336182345,46;RUB;6774481899,6629;3;;14.03.2016;
SNDX;MOEXBMI;15.03.2016;������ �������� �����;������ �������� �������� �����;1309,57;1323,84;1326,14;1307,14;54416077916;;;2;8871680187832,32;RUB;6774481899,6629;3;;15.03.2016;
SNDX;MOEXBMI;16.03.2016;������ �������� �����;������ �������� �������� �����;1321,36;1313,27;1321,36;1308,91;30292049232;;;2;9006717999343,89;RUB;6816229650,7727;3;;16.03.2016;
SNDX;MOEXBMI;17.03.2016;������ �������� �����;������ �������� �������� �����;1334,89;1330,36;1341,1;1323,63;49590636134;;;2;9098890542767,02;RUB;6816229650,7727;3;;17.03.2016;
SNDX;MOEXBMI;18.03.2016;������ �������� �����;������ �������� �������� �����;1351,01;1336,2;1357,09;1331,12;61484462118;;;2;9208764571167,75;RUB;6816229650,7727;3;;18.03.2016;
SNDX;MOEXBMI;21.03.2016;������ �������� �����;������ �������� �������� �����;1344,39;1342,64;1345,53;1332,16;43116016003;;;2;9163658924182,73;RUB;6816229650,7727;3;;21.03.2016;
SNDX;MOEXBMI;22.03.2016;������ �������� �����;������ �������� �������� �����;1343,55;1345,73;1352,41;1333,32;45591274903;;;2;9157918253301,16;RUB;6816229650,7727;3;;22.03.2016;
SNDX;MOEXBMI;23.03.2016;������ �������� �����;������ �������� �������� �����;1327,4;1337,05;1345,57;1320,12;37730427917;;;2;9047850517929,6;RUB;6816229650,7727;3;;23.03.2016;
SNDX;MOEXBMI;24.03.2016;������ �������� �����;������ �������� �������� �����;1318,42;1323,93;1324,34;1311,96;32319534627;;;2;8986628768756,43;RUB;6816229650,7727;3;;24.03.2016;
SNDX;MOEXBMI;25.03.2016;������ �������� �����;������ �������� �������� �����;1318,14;1324,33;1327,43;1317,63;10941502247;;;2;8984742488683,4;RUB;6816229650,7727;3;;25.03.2016;
SNDX;MOEXBMI;28.03.2016;������ �������� �����;������ �������� �������� �����;1306,5;1323,83;1327,33;1303,47;18339694928;;;2;8905396988333,88;RUB;6816229650,7727;3;;28.03.2016;
SNDX;MOEXBMI;29.03.2016;������ �������� �����;������ �������� �������� �����;1303,62;1307,16;1307,36;1290,19;31770472252;;;2;8885804080721,73;RUB;6816229650,7727;3;;29.03.2016;
SNDX;MOEXBMI;30.03.2016;������ �������� �����;������ �������� �������� �����;1319,52;1310,83;1325,05;1305,54;34323808993;;;2;8994171490776,78;RUB;6816229650,7727;3;;30.03.2016;
SNDX;MOEXBMI;31.03.2016;������ �������� �����;������ �������� �������� �����;1321,62;1316,23;1324,73;1307,95;45944107926;;;2;9008460965531,02;RUB;6816229650,7727;3;;31.03.2016;
SNDX;MOEXBMI;01.04.2016;������ �������� �����;������ �������� �������� �����;1311,72;1311,51;1314,98;1295,69;42010217353;;;2;8941004447858,93;RUB;6816229650,7727;3;;01.04.2016;
SNDX;MOEXBMI;04.04.2016;������ �������� �����;������ �������� �������� �����;1318,69;1314,72;1325,15;1309,59;33237013639;;;2;8988466758110,86;RUB;6816229650,7727;3;;04.04.2016;
SNDX;MOEXBMI;05.04.2016;������ �������� �����;������ �������� �������� �����;1312,11;1310,75;1314,99;1305,41;31360783522;;;2;8943658568636,48;RUB;6816229650,7727;3;;05.04.2016;
SNDX;MOEXBMI;06.04.2016;������ �������� �����;������ �������� �������� �����;1314,38;1316,98;1319,77;1307,99;30966700083;;;2;8959099434138,34;RUB;6816229650,7727;3;;06.04.2016;
SNDX;MOEXBMI;07.04.2016;������ �������� �����;������ �������� �������� �����;1313,57;1322,91;1322,91;1306,25;31209768337;;;2;8953573960059,64;RUB;6816229650,7727;3;;07.04.2016;
SNDX;MOEXBMI;08.04.2016;������ �������� �����;������ �������� �������� �����;1326,17;1314,05;1327,66;1312,46;36655272918;;;2;9039471787547,75;RUB;6816229650,7727;3;;08.04.2016;
SNDX;MOEXBMI;11.04.2016;������ �������� �����;������ �������� �������� �����;1346,74;1323,79;1347,06;1323,06;46800627328;;;2;9179720495213,95;RUB;6816229650,7727;3;;11.04.2016;
SNDX;MOEXBMI;12.04.2016;������ �������� �����;������ �������� �������� �����;1341,55;1345,64;1349,22;1334,73;44590349503;;;2;9144308944009,21;RUB;6816229650,7727;3;;12.04.2016;
SNDX;MOEXBMI;13.04.2016;������ �������� �����;������ �������� �������� �����;1365,04;1348,64;1372,76;1347,06;50884389165;;;2;9304408262335,71;RUB;6816229650,7727;3;;13.04.2016;
SNDX;MOEXBMI;14.04.2016;������ �������� �����;������ �������� �������� �����;1353,74;1363,88;1376,27;1344,54;46201832466;;;2;9227373650842,74;RUB;6816229650,7727;3;;14.04.2016;
SNDX;MOEXBMI;15.04.2016;������ �������� �����;������ �������� �������� �����;1348,26;1351,13;1355,43;1342,31;30612015589;;;2;9190017207934,42;RUB;6816229650,7727;3;;15.04.2016;
SNDX;MOEXBMI;18.04.2016;������ �������� �����;������ �������� �������� �����;1337,99;1334,23;1340,32;1320,71;41834309685;;;2;9120073182869,59;RUB;6816229650,7727;3;;18.04.2016;
SNDX;MOEXBMI;19.04.2016;������ �������� �����;������ �������� �������� �����;1364,48;1339,11;1364,48;1339,11;58420930222;;;2;9300617516288,39;RUB;6816229650,7727;3;;19.04.2016;
SNDX;MOEXBMI;20.04.2016;������ �������� �����;������ �������� �������� �����;1385,44;1360,86;1386,43;1359,66;57063154715;;;2;9443450542035,2;RUB;6816229650,7727;3;;20.04.2016;
SNDX;MOEXBMI;21.04.2016;������ �������� �����;������ �������� �������� �����;1378,81;1392,79;1397,02;1365,94;59170099211;;;2;9398309193976,31;RUB;6816229650,7727;3;;21.04.2016;
SNDX;MOEXBMI;22.04.2016;������ �������� �����;������ �������� �������� �����;1390,94;1380,43;1390,94;1369,71;45291653410;;;2;9480968712238,16;RUB;6816229650,7727;3;;22.04.2016;
SNDX;MOEXBMI;25.04.2016;������ �������� �����;������ �������� �������� �����;1383,06;1386,1;1388,72;1376,14;37311100304;;;2;9427231598555,6;RUB;6816229650,7727;3;;25.04.2016;
SNDX;MOEXBMI;26.04.2016;������ �������� �����;������ �������� �������� �����;1376,81;1381,07;1383,66;1366,37;38230401978;;;2;9384645522905,94;RUB;6816229650,7727;3;;26.04.2016;
SNDX;MOEXBMI;27.04.2016;������ �������� �����;������ �������� �������� �����;1368,52;1382,21;1382,5;1359,5;38170315579;;;2;9328163870590,76;RUB;6816229650,7727;3;;27.04.2016;
SNDX;MOEXBMI;28.04.2016;������ �������� �����;������ �������� �������� �����;1392,88;1370,16;1392,88;1362,13;41598248645;;;2;9494184744180,52;RUB;6816229650,7727;3;;28.04.2016;
SNDX;MOEXBMI;29.04.2016;������ �������� �����;������ �������� �������� �����;1381,24;1388,01;1395,92;1373,05;50337315016;;;2;9414846812000,05;RUB;6816229650,7727;3;;29.04.2016;
SNDX;MOEXBMI;04.05.2016;������ �������� �����;������ �������� �������� �����;1362,12;1369,46;1383,92;1345,77;47144963765;;;2;9284488913572,09;RUB;6816229650,7727;3;;04.05.2016;
SNDX;MOEXBMI;05.05.2016;������ �������� �����;������ �������� �������� �����;1348,96;1354,68;1356,85;1346,38;31772421472;;;2;9194838507394,59;RUB;6816229650,7727;3;;05.05.2016;
SNDX;MOEXBMI;06.05.2016;������ �������� �����;������ �������� �������� �����;1345,45;1346,69;1348,85;1337,66;29185776212;;;2;9170912708542,83;RUB;6816229650,7727;3;;06.05.2016;
SNDX;MOEXBMI;10.05.2016;������ �������� �����;������ �������� �������� �����;1333,95;1340,92;1351,36;1326,67;31973737249;;;2;9092507686824,5;RUB;6816229650,7727;3;;10.05.2016;
SNDX;MOEXBMI;11.05.2016;������ �������� �����;������ �������� �������� �����;1350,32;1340,42;1355,37;1334,09;35015363379;;;2;9204104350404,38;RUB;6816229650,7727;3;;11.05.2016;
SNDX;MOEXBMI;12.05.2016;������ �������� �����;������ �������� �������� �����;1345,39;1352,79;1359,62;1344,35;34016982775;;;2;9170508319813,31;RUB;6816229650,7727;3;;12.05.2016;
SNDX;MOEXBMI;13.05.2016;������ �������� �����;������ �������� �������� �����;1349,3;1344,65;1349,3;1331,56;30820772651;;;2;9197163891720,54;RUB;6816229650,7727;3;;13.05.2016;
SNDX;MOEXBMI;16.05.2016;������ �������� �����;������ �������� �������� �����;1355,25;1351,06;1371,73;1351,06;32028576307;;;2;9237669820235,41;RUB;6816229650,7727;3;;16.05.2016;
SNDX;MOEXBMI;17.05.2016;������ �������� �����;������ �������� �������� �����;1350,58;1354,17;1354,66;1328,31;37284174095;;;2;9205839827972,46;RUB;6816229650,7727;3;;17.05.2016;
SNDX;MOEXBMI;18.05.2016;������ �������� �����;������ �������� �������� �����;1356,17;1348,8;1358,89;1343,8;28739939713;;;2;9243990140963,26;RUB;6816229650,7727;3;;18.05.2016;
SNDX;MOEXBMI;19.05.2016;������ �������� �����;������ �������� �������� �����;1338,28;1347,76;1353,83;1338,28;39309839479;;;2;9122002917276,99;RUB;6816229650,7727;3;;19.05.2016;
SNDX;MOEXBMI;20.05.2016;������ �������� �����;������ �������� �������� �����;1338,22;1345,55;1346,06;1331,85;30914197824;;;2;9121635493867,52;RUB;6816229650,7727;3;;20.05.2016;
SNDX;MOEXBMI;23.05.2016;������ �������� �����;������ �������� �������� �����;1322,2;1334,51;1335,84;1317,55;25839349633;;;2;9012435464859,36;RUB;6816229650,7727;3;;23.05.2016;
SNDX;MOEXBMI;24.05.2016;������ �������� �����;������ �������� �������� �����;1333;1323,91;1335,25;1323,41;24722620693;;;2;9086012915624,19;RUB;6816229650,7727;3;;24.05.2016;
SNDX;MOEXBMI;25.05.2016;������ �������� �����;������ �������� �������� �����;1343,19;1338,48;1351,37;1338,48;36646281107;;;2;9155515440709,14;RUB;6816229650,7727;3;;25.05.2016;
SNDX;MOEXBMI;26.05.2016;������ �������� �����;������ �������� �������� �����;1354;1348,1;1365,89;1341,25;41612913838;;;2;9229166329134,32;RUB;6816229650,7727;3;;26.05.2016;
SNDX;MOEXBMI;27.05.2016;������ �������� �����;������ �������� �������� �����;1363,28;1353,62;1365,42;1351,14;30493300491;;;2;9292418909596,86;RUB;6816229650,7727;3;;27.05.2016;
SNDX;MOEXBMI;30.05.2016;������ �������� �����;������ �������� �������� �����;1368,72;1364,66;1370,34;1357,11;15300585161;;;2;9329520997438,69;RUB;6816229650,7727;3;;30.05.2016;
SNDX;MOEXBMI;31.05.2016;������ �������� �����;������ �������� �������� �����;1343,19;1370,87;1371,33;1343,19;53266706787;;;2;9155519799272,67;RUB;6816229650,7727;3;;31.05.2016;
SNDX;MOEXBMI;01.06.2016;������ �������� �����;������ �������� �������� �����;1339,11;1343,13;1348,39;1336,37;33465391008;;;2;9127653923817,86;RUB;6816229650,7727;3;;01.06.2016;
SNDX;MOEXBMI;02.06.2016;������ �������� �����;������ �������� �������� �����;1337,46;1341,18;1343,15;1327,88;28728712771;;;2;9116444123840,93;RUB;6816229650,7727;3;;02.06.2016;
SNDX;MOEXBMI;03.06.2016;������ �������� �����;������ �������� �������� �����;1334,69;1341,93;1353,29;1328,45;32040314173;;;2;9097540205918,63;RUB;6816229650,7727;3;;03.06.2016;
SNDX;MOEXBMI;06.06.2016;������ �������� �����;������ �������� �������� �����;1354,52;1341,38;1358,25;1339,89;29666726466;;;2;9232707255391,76;RUB;6816229650,7727;3;;06.06.2016;
SNDX;MOEXBMI;07.06.2016;������ �������� �����;������ �������� �������� �����;1379,41;1354,03;1381,61;1354,03;40171744034;;;2;9402409031771,46;RUB;6816229650,7727;3;;07.06.2016;
SNDX;MOEXBMI;08.06.2016;������ �������� �����;������ �������� �������� �����;1379,47;1380,99;1385,85;1369,88;38067825828;;;2;9402780225517,86;RUB;6816229650,7727;3;;08.06.2016;
SNDX;MOEXBMI;09.06.2016;������ �������� �����;������ �������� �������� �����;1367,81;1378,02;1378,02;1362,95;29932223373;;;2;9323274689854,1;RUB;6816229650,7727;3;;09.06.2016;
SNDX;MOEXBMI;10.06.2016;������ �������� �����;������ �������� �������� �����;1346,02;1361,93;1364,45;1346,02;28935199048;;;2;9174775097051,78;RUB;6816229650,7727;3;;10.06.2016;
SNDX;MOEXBMI;14.06.2016;������ �������� �����;������ �������� �������� �����;1333,79;1345,97;1345,97;1326,53;40999419227;;;2;9091385892090,86;RUB;6816229650,7727;3;;14.06.2016;
SNDX;MOEXBMI;15.06.2016;������ �������� �����;������ �������� �������� �����;1336,62;1331;1342,29;1330,2;38063764041;;;2;9110676433889,89;RUB;6816229650,7727;3;;15.06.2016;
SNDX;MOEXBMI;16.06.2016;������ �������� �����;������ �������� �������� �����;1322,57;1329,4;1330,7;1311,21;32695657318;;;2;8847018552979,06;RUB;6689245726,5071;3;;16.06.2016;
SNDX;MOEXBMI;17.06.2016;������ �������� �����;������ �������� �������� �����;1328,03;1330,78;1341,36;1324,53;35803578391;;;2;8883551138869,74;RUB;6689245726,5071;3;;17.06.2016;
SNDX;MOEXBMI;20.06.2016;������ �������� �����;������ �������� �������� �����;1345,88;1341,06;1348,49;1338,97;24176379832;;;2;9002954051173,45;RUB;6689245726,5071;3;;20.06.2016;
SNDX;MOEXBMI;21.06.2016;������ �������� �����;������ �������� �������� �����;1346,72;1341,83;1350,99;1333,34;25845995498;;;2;9008536746000,74;RUB;6689245726,5071;3;;21.06.2016;
SNDX;MOEXBMI;22.06.2016;������ �������� �����;������ �������� �������� �����;1341,34;1352,07;1352,72;1338,52;21928442560;;;2;8972538711007,76;RUB;6689245726,5071;3;;22.06.2016;
SNDX;MOEXBMI;23.06.2016;������ �������� �����;������ �������� �������� �����;1356,94;1336,35;1356,94;1331,88;26260262615;;;2;9076892099807,27;RUB;6689245726,5071;3;;23.06.2016;
SNDX;MOEXBMI;24.06.2016;������ �������� �����;������ �������� �������� �����;1332,15;1308,17;1332,51;1306,08;42911785923;;;2;8911061198975,96;RUB;6689245726,5071;3;;24.06.2016;
SNDX;MOEXBMI;27.06.2016;������ �������� �����;������ �������� �������� �����;1302,45;1330,23;1334,52;1302,45;35308729116;;;2;8712420511743,09;RUB;6689245726,5071;3;;27.06.2016;
SNDX;MOEXBMI;28.06.2016;������ �������� �����;������ �������� �������� �����;1313,54;1312,19;1317,81;1304,71;30120367743;;;2;8786618915250,62;RUB;6689245726,5071;3;;28.06.2016;
SNDX;MOEXBMI;29.06.2016;������ �������� �����;������ �������� �������� �����;1335;1318,97;1335;1317,54;25790770269;;;2;8930152942862,64;RUB;6689245726,5071;3;;29.06.2016;
SNDX;MOEXBMI;30.06.2016;������ �������� �����;������ �������� �������� �����;1336,97;1333,77;1341,35;1328,85;29094671366;;;2;8943297931143,6;RUB;6689245726,5071;3;;30.06.2016;
SNDX;MOEXBMI;01.07.2016;������ �������� �����;������ �������� �������� �����;1340,86;1336,99;1343,41;1329,7;21932594574;;;2;8969329331127,52;RUB;6689245726,5071;3;;01.07.2016;
SNDX;MOEXBMI;04.07.2016;������ �������� �����;������ �������� �������� �����;1348,54;1344,45;1352,59;1340,76;21519966143;;;2;9020706311539,36;RUB;6689245726,5071;3;;04.07.2016;
SNDX;MOEXBMI;05.07.2016;������ �������� �����;������ �������� �������� �����;1340,35;1345,5;1345,95;1334,57;21853641313;;;2;8965959050223,32;RUB;6689245726,5071;3;;05.07.2016;
SNDX;MOEXBMI;06.07.2016;������ �������� �����;������ �������� �������� �����;1329,14;1337,12;1340,96;1323,61;27114135740;;;2;8890950718825,26;RUB;6689245726,5071;3;;06.07.2016;
SNDX;MOEXBMI;07.07.2016;������ �������� �����;������ �������� �������� �����;1331,33;1336,25;1344,41;1328,59;31899489685;;;2;8905619685103,91;RUB;6689245726,5071;3;;07.07.2016;
SNDX;MOEXBMI;08.07.2016;������ �������� �����;������ �������� �������� �����;1339,61;1325;1341,18;1316,2;35733164992;;;2;8960970937393,95;RUB;6689245726,5071;3;;08.07.2016;
SNDX;MOEXBMI;11.07.2016;������ �������� �����;������ �������� �������� �����;1352,76;1338,74;1353,39;1334,92;28629972690;;;2;9048951511963,15;RUB;6689245726,5071;3;;11.07.2016;
SNDX;MOEXBMI;12.07.2016;������ �������� �����;������ �������� �������� �����;1370,31;1352,7;1373,18;1352,01;33335027386;;;2;9166351322838,91;RUB;6689245726,5071;3;;12.07.2016;
SNDX;MOEXBMI;13.07.2016;������ �������� �����;������ �������� �������� �����;1368,58;1367,46;1375,36;1363,56;38624641730;;;2;9154800446910,54;RUB;6689245726,5071;3;;13.07.2016;
SNDX;MOEXBMI;14.07.2016;������ �������� �����;������ �������� �������� �����;1373,1;1371,21;1374,69;1358,91;34105172478;;;2;9184991503204,78;RUB;6689245726,5071;3;;14.07.2016;
SNDX;MOEXBMI;15.07.2016;������ �������� �����;������ �������� �������� �����;1372,04;1365,23;1373,86;1363,52;36673887842;;;2;9177940731633,93;RUB;6689245726,5071;3;;15.07.2016;
SNDX;MOEXBMI;18.07.2016;������ �������� �����;������ �������� �������� �����;1368,85;1368,9;1377,5;1357,83;30645439906;;;2;9156607388509,29;RUB;6689245726,5071;3;;18.07.2016;
SNDX;MOEXBMI;19.07.2016;������ �������� �����;������ �������� �������� �����;1354,65;1355,48;1363,83;1345,93;32974291061;;;2;9061568941329,25;RUB;6689245726,5071;3;;19.07.2016;
SNDX;MOEXBMI;20.07.2016;������ �������� �����;������ �������� �������� �����;1354,22;1351,3;1358,46;1341,11;28059291148;;;2;9058679287476,37;RUB;6689245726,5071;3;;20.07.2016;
SNDX;MOEXBMI;21.07.2016;������ �������� �����;������ �������� �������� �����;1363,12;1358,49;1365;1352,12;20545972866;;;2;9118267760194,46;RUB;6689245726,5071;3;;21.07.2016;
SNDX;MOEXBMI;22.07.2016;������ �������� �����;������ �������� �������� �����;1362,77;1360,49;1367,37;1359,98;17962311344;;;2;9115911556931,47;RUB;6689245726,5071;3;;22.07.2016;
SNDX;MOEXBMI;25.07.2016;������ �������� �����;������ �������� �������� �����;1366,52;1367,99;1374,01;1359,92;27743425541;;;2;9141014691655,26;RUB;6689245726,5071;3;;25.07.2016;
SNDX;MOEXBMI;26.07.2016;������ �������� �����;������ �������� �������� �����;1371,31;1368,06;1372,41;1356,95;30918951406;;;2;9173007313089,34;RUB;6689245726,5071;3;;26.07.2016;
SNDX;MOEXBMI;27.07.2016;������ �������� �����;������ �������� �������� �����;1371,36;1370,75;1372,95;1364,23;28660181079;;;2;9173368011451,84;RUB;6689245726,5071;3;;27.07.2016;
SNDX;MOEXBMI;28.07.2016;������ �������� �����;������ �������� �������� �����;1382,57;1369,04;1386,01;1367,46;27299189786;;;2;9248365717648,45;RUB;6689245726,5071;3;;28.07.2016;
SNDX;MOEXBMI;29.07.2016;������ �������� �����;������ �������� �������� �����;1375,86;1382,68;1382,73;1372,15;31290443134;;;2;9203460008858,13;RUB;6689245726,5071;3;;29.07.2016;
SNDX;MOEXBMI;01.08.2016;������ �������� �����;������ �������� �������� �����;1377,71;1382,74;1389,35;1373,72;24974377049;;;2;9215836813742,89;RUB;6689245726,5071;3;;01.08.2016;
SNDX;MOEXBMI;02.08.2016;������ �������� �����;������ �������� �������� �����;1353,37;1374,59;1375,25;1350,76;28992142004;;;2;9053053542741,26;RUB;6689245726,5071;3;;02.08.2016;
SNDX;MOEXBMI;03.08.2016;������ �������� �����;������ �������� �������� �����;1357,87;1354,25;1360,41;1346,58;23588418144;;;2;9083120559217,86;RUB;6689245726,5071;3;;03.08.2016;
SNDX;MOEXBMI;04.08.2016;������ �������� �����;������ �������� �������� �����;1375,98;1366,3;1376,04;1363,39;24593469373;;;2;9204263509490,94;RUB;6689245726,5071;3;;04.08.2016;
SNDX;MOEXBMI;05.08.2016;������ �������� �����;������ �������� �������� �����;1375,77;1377,16;1381,23;1366,67;21683035715;;;2;9202892191008,85;RUB;6689245726,5071;3;;05.08.2016;
SNDX;MOEXBMI;08.08.2016;������ �������� �����;������ �������� �������� �����;1384,73;1381,02;1384,73;1378,12;20568877583;;;2;9262814451845,88;RUB;6689245726,5071;3;;08.08.2016;
SNDX;MOEXBMI;09.08.2016;������ �������� �����;������ �������� �������� �����;1384,53;1381,33;1390;1379,4;23220278401;;;2;9261480955254;RUB;6689245726,5071;3;;09.08.2016;
SNDX;MOEXBMI;10.08.2016;������ �������� �����;������ �������� �������� �����;1375,1;1383,18;1386,94;1373,93;21930327943;;;2;9198353357915,34;RUB;6689245726,5071;3;;10.08.2016;
SNDX;MOEXBMI;11.08.2016;������ �������� �����;������ �������� �������� �����;1381,78;1376,79;1381,78;1368,54;22246654660;;;2;9243078245877,88;RUB;6689245726,5071;3;;11.08.2016;
SNDX;MOEXBMI;12.08.2016;������ �������� �����;������ �������� �������� �����;1392,44;1386,91;1393,04;1382,37;23929717056;;;2;9314376339620,03;RUB;6689245726,5071;3;;12.08.2016;
SNDX;MOEXBMI;15.08.2016;������ �������� �����;������ �������� �������� �����;1399,61;1391,65;1403,67;1391,65;24785010688;;;2;9362314086274,39;RUB;6689245726,5071;3;;15.08.2016;
SNDX;MOEXBMI;16.08.2016;������ �������� �����;������ �������� �������� �����;1398,48;1399,96;1411,44;1392,72;29042884387;;;2;9354751340587,82;RUB;6689245726,5071;3;;16.08.2016;
SNDX;MOEXBMI;17.08.2016;������ �������� �����;������ �������� �������� �����;1393,74;1393,05;1396,41;1387,04;25680186359;;;2;9323046724626,71;RUB;6689245726,5071;3;;17.08.2016;
SNDX;MOEXBMI;18.08.2016;������ �������� �����;������ �������� �������� �����;1394,25;1396,88;1398,9;1388,17;25987140788;;;2;9326482020420,81;RUB;6689245726,5071;3;;18.08.2016;
SNDX;MOEXBMI;19.08.2016;������ �������� �����;������ �������� �������� �����;1387,08;1395,63;1397,15;1387,08;20243835494;;;2;9278506040344,39;RUB;6689245726,5071;3;;19.08.2016;
SNDX;MOEXBMI;22.08.2016;������ �������� �����;������ �������� �������� �����;1400,59;1382,12;1400,59;1379,55;20874271825;;;2;9368901731496,64;RUB;6689245726,5071;3;;22.08.2016;
SNDX;MOEXBMI;23.08.2016;������ �������� �����;������ �������� �������� �����;1408;1397,47;1409,99;1397,47;23604490682;;;2;9418439935390,41;RUB;6689245726,5071;3;;23.08.2016;
SNDX;MOEXBMI;24.08.2016;������ �������� �����;������ �������� �������� �����;1404;1407,31;1407,48;1397,97;21453019412;;;2;9391705201501,8;RUB;6689245726,5071;3;;24.08.2016;
SNDX;MOEXBMI;25.08.2016;������ �������� �����;������ �������� �������� �����;1405,48;1402,78;1406,72;1394,29;30700001601;;;2;9401593314851,6;RUB;6689245726,5071;3;;25.08.2016;
SNDX;MOEXBMI;26.08.2016;������ �������� �����;������ �������� �������� �����;1410,77;1405,3;1413,25;1399,45;31023239375;;;2;9437018663756,94;RUB;6689245726,5071;3;;26.08.2016;
SNDX;MOEXBMI;29.08.2016;������ �������� �����;������ �������� �������� �����;1406,41;1399,96;1406,41;1395,18;19922398243;;;2;9407798637590,84;RUB;6689245726,5071;3;;29.08.2016;
SNDX;MOEXBMI;30.08.2016;������ �������� �����;������ �������� �������� �����;1405,77;1405,71;1415,09;1404,61;23113213741;;;2;9403532518220,48;RUB;6689245726,5071;3;;30.08.2016;
SNDX;MOEXBMI;31.08.2016;������ �������� �����;������ �������� �������� �����;1396,4;1405,95;1407,64;1393,09;30177040324;;;2;9340854842726,29;RUB;6689245726,5071;3;;31.08.2016;
SNDX;MOEXBMI;01.09.2016;������ �������� �����;������ �������� �������� �����;1400,21;1398,35;1403,91;1395,46;22827315672;;;2;9366375511845,38;RUB;6689245726,5071;3;;01.09.2016;
SNDX;MOEXBMI;02.09.2016;������ �������� �����;������ �������� �������� �����;1418,88;1403,14;1420,51;1399,97;28418569356;;;2;9491214509937,97;RUB;6689245726,5071;3;;02.09.2016;
SNDX;MOEXBMI;05.09.2016;������ �������� �����;������ �������� �������� �����;1428,44;1421,02;1430,03;1420,29;27027487177;;;2;9555186933968,39;RUB;6689245726,5071;3;;05.09.2016;
SNDX;MOEXBMI;06.09.2016;������ �������� �����;������ �������� �������� �����;1444,21;1431,45;1444,68;1428,94;33807563936;;;2;9660681603978,14;RUB;6689245726,5071;3;;06.09.2016;
SNDX;MOEXBMI;07.09.2016;������ �������� �����;������ �������� �������� �����;1454,46;1448,21;1458,22;1447,91;40097129672;;;2;9729207138417,12;RUB;6689245726,5071;3;;07.09.2016;
SNDX;MOEXBMI;08.09.2016;������ �������� �����;������ �������� �������� �����;1452,57;1458,83;1461,06;1445,85;32309456423;;;2;9716591743002,48;RUB;6689245726,5071;3;;08.09.2016;
SNDX;MOEXBMI;09.09.2016;������ �������� �����;������ �������� �������� �����;1436,91;1448,07;1448,07;1436,91;24113205237;;;2;9611820656818,23;RUB;6689245726,5071;3;;09.09.2016;
SNDX;MOEXBMI;12.09.2016;������ �������� �����;������ �������� �������� �����;1430,89;1425,59;1432,02;1420,23;31770907267;;;2;9571600426333,29;RUB;6689245726,5071;3;;12.09.2016;
SNDX;MOEXBMI;13.09.2016;������ �������� �����;������ �������� �������� �����;1419,81;1432,74;1435,25;1417,72;22548478012;;;2;9497477384379,2;RUB;6689245726,5071;3;;13.09.2016;
SNDX;MOEXBMI;14.09.2016;������ �������� �����;������ �������� �������� �����;1420,03;1419,69;1424,05;1413,67;24690876991;;;2;9498897769175,72;RUB;6689245726,5071;3;;14.09.2016;
