BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUABITR;06.06.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,05;160,05;160,05;160,05;4128490165,25;1636;8,02;2;4147391170545,91;RUB;;3;;06.06.2017;
RTSI;RUABITR;07.06.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,16;160,16;160,16;160,16;4455090542,05;1635;8;2;4149742834476,98;RUB;;3;;07.06.2017;
RTSI;RUABITR;08.06.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,04;160,04;160,04;160,04;4556311816,38;1632;8,02;2;4146054599530,77;RUB;;3;;08.06.2017;
RTSI;RUABITR;09.06.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,3;160,3;160,3;160,3;3216355154,82;1632;7,98;2;4152695592297,99;RUB;;3;;09.06.2017;
RTSI;RUABITR;13.06.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,59;160,59;160,59;160,59;3404912451,84;1629;7,95;2;4160286343176,74;RUB;;3;;13.06.2017;
RTSI;RUABITR;14.06.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,58;160,58;160,58;160,58;4418343099,84;1632;7,96;2;4158669325001,59;RUB;;3;;14.06.2017;
RTSI;RUABITR;15.06.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,19;160,19;160,19;160,19;15266334109,09;1629;8,03;2;4134419671954,16;RUB;;3;;15.06.2017;
RTSI;RUABITR;16.06.2017;ABI TR;����������� ������ ��������� � ���������� �����;159,84;159,84;159,84;159,84;14077445271,63;1625;8,08;2;4124580981605,1;RUB;;3;;16.06.2017;
RTSI;RUABITR;19.06.2017;ABI TR;����������� ������ ��������� � ���������� �����;159,42;159,42;159,42;159,42;11210736028,17;1619;8,14;2;4113775001118,9;RUB;;3;;19.06.2017;
RTSI;RUABITR;20.06.2017;ABI TR;����������� ������ ��������� � ���������� �����;159,49;159,49;159,49;159,49;13215465332,7;1618;8,13;2;4115683127235,36;RUB;;3;;20.06.2017;
RTSI;RUABITR;21.06.2017;ABI TR;����������� ������ ��������� � ���������� �����;159,63;159,63;159,63;159,63;7658053250,16;1618;8,12;2;4118767191616,35;RUB;;3;;21.06.2017;
RTSI;RUABITR;22.06.2017;ABI TR;����������� ������ ��������� � ���������� �����;159,86;159,86;159,86;159,86;7932640869,79;1618;8,1;2;4124620081330,1;RUB;;3;;22.06.2017;
RTSI;RUABITR;23.06.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,2;160,2;160,2;160,2;3255436537,08;1620;8,06;2;4133189518531,42;RUB;;3;;23.06.2017;
RTSI;RUABITR;26.06.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,59;160,59;160,59;160,59;4428536882,89;1619;8,02;2;4141815399139,08;RUB;;3;;26.06.2017;
RTSI;RUABITR;27.06.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,46;160,46;160,46;160,46;5545026541,26;1617;8,05;2;4138261296169,84;RUB;;3;;27.06.2017;
RTSI;RUABITR;28.06.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,29;160,29;160,29;160,29;5663696123,2;1616;8,07;2;4133982413026,48;RUB;;3;;28.06.2017;
RTSI;RUABITR;29.06.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,41;160,41;160,41;160,41;7033010662,29;1615;8,06;2;4135810482072,88;RUB;;3;;29.06.2017;
RTSI;RUABITR;30.06.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,43;160,43;160,43;160,43;2572883516,37;1614;8,06;2;4135957248093,34;RUB;;3;;30.06.2017;
RTSI;RUABITR;03.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,58;160,58;160,58;160,58;1707189399,37;1612;8,06;2;4139490687351,18;RUB;;3;;03.07.2017;
RTSI;RUABITR;04.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,66;160,66;160,66;160,66;1803683481,09;1610;8,04;2;4141634504312,77;RUB;;3;;04.07.2017;
RTSI;RUABITR;05.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,35;160,35;160,35;160,35;7912610279,73;1608;8,1;2;4133392717712,85;RUB;;3;;05.07.2017;
RTSI;RUABITR;06.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,04;160,04;160,04;160,04;8206688557,9;1605;8,14;2;4125295874458,78;RUB;;3;;06.07.2017;
RTSI;RUABITR;07.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;159,82;159,82;159,82;159,82;14435576438,72;1602;8,18;2;4119660437534,94;RUB;;3;;07.07.2017;
RTSI;RUABITR;10.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,13;160,13;160,13;160,13;4865216450,78;1600;8,14;2;4127731437955,71;RUB;;3;;10.07.2017;
RTSI;RUABITR;11.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;159,99;159,99;159,99;159,99;6422021342,11;1598;8,17;2;4123916001159,05;RUB;;3;;11.07.2017;
RTSI;RUABITR;12.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,23;160,23;160,23;160,23;8265566348,41;1598;8,15;2;4130154432397,29;RUB;;3;;12.07.2017;
RTSI;RUABITR;13.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,4;160,4;160,4;160,4;3826173213,97;1599;8,13;2;4134665160941,24;RUB;;3;;13.07.2017;
RTSI;RUABITR;14.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,7;160,7;160,7;160,7;7683134760,33;1600;8,09;2;4142086583715,89;RUB;;3;;14.07.2017;
RTSI;RUABITR;17.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,87;160,87;160,87;160,87;4821509725,86;1597;8,09;2;4146463612564,29;RUB;;3;;17.07.2017;
RTSI;RUABITR;18.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,86;160,86;160,86;160,86;7606367304,38;1596;8,1;2;4145926514232,65;RUB;;3;;18.07.2017;
RTSI;RUABITR;19.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,83;160,83;160,83;160,83;6051223055,52;1595;8,11;2;4145122935368,61;RUB;;3;;19.07.2017;
RTSI;RUABITR;20.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,87;160,87;160,87;160,87;9396975260,8;1594;8,11;2;4145813618825,34;RUB;;3;;20.07.2017;
RTSI;RUABITR;21.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;161,13;161,13;161,13;161,13;4480128147,35;1595;8,08;2;4152512749559,09;RUB;;3;;21.07.2017;
RTSI;RUABITR;24.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,56;160,56;160,56;160,56;13591316599,99;1588;8,2;2;4137930572014,67;RUB;;3;;24.07.2017;
RTSI;RUABITR;25.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,61;160,61;160,61;160,61;8404800985,17;1587;8,18;2;4139197539876,35;RUB;;3;;25.07.2017;
RTSI;RUABITR;26.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;160,8;160,8;160,8;160,8;8251124715,07;1589;8,15;2;4144114925911,68;RUB;;3;;26.07.2017;
RTSI;RUABITR;27.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;161,11;161,11;161,11;161,11;5243721158,85;1597;8,11;2;4449524314368,44;RUB;;3;;27.07.2017;
RTSI;RUABITR;28.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;161,11;161,11;161,11;161,11;7719714790,82;1596;8,11;2;4448618164778,64;RUB;;3;;28.07.2017;
RTSI;RUABITR;31.07.2017;ABI TR;����������� ������ ��������� � ���������� �����;161,14;161,14;161,14;161,14;3770918741,65;1592;8,12;2;4449450891663,42;RUB;;3;;31.07.2017;
RTSI;RUABITR;01.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;161,18;161,18;161,18;161,18;3170536540,21;1591;8,12;2;4450476124083,7;RUB;;3;;01.08.2017;
RTSI;RUABITR;02.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;161,1;161,1;161,1;161,1;8177220622,93;1595;8,14;2;4448115248652,47;RUB;;3;;02.08.2017;
RTSI;RUABITR;03.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;161,32;161,32;161,32;161,32;13657087794,94;1594;8,11;2;4440001836930,86;RUB;;3;;03.08.2017;
RTSI;RUABITR;04.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;161,67;161,67;161,67;161,67;6102295169,1;1597;8,08;2;4449632298110,52;RUB;;3;;04.08.2017;
RTSI;RUABITR;07.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;161,92;161,92;161,92;161,92;4946935384,36;1594;8,04;2;4455793384785,98;RUB;;3;;07.08.2017;
RTSI;RUABITR;08.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;161,82;161,82;161,82;161,82;5910848623,17;1593;8,07;2;4452921339035,19;RUB;;3;;08.08.2017;
RTSI;RUABITR;09.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;161,87;161,87;161,87;161,87;1681373171,28;1591;8,06;2;4453586213343,72;RUB;;3;;09.08.2017;
RTSI;RUABITR;10.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;162,02;162,02;162,02;162,02;4786542582,37;1591;8,04;2;4457740525599,45;RUB;;3;;10.08.2017;
RTSI;RUABITR;11.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;161,98;161,98;161,98;161,98;3194125754,16;1589;8,05;2;4456246833585,44;RUB;;3;;11.08.2017;
RTSI;RUABITR;14.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;162,32;162,32;162,32;162,32;3508934803,77;1587;8,01;2;4465161952307,48;RUB;;3;;14.08.2017;
RTSI;RUABITR;15.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;162,28;162,28;162,28;162,28;3713239285,39;1585;8,01;2;4463976368440,75;RUB;;3;;15.08.2017;
RTSI;RUABITR;16.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;162,35;162,35;162,35;162,35;5366294715,86;1591;8,01;2;4465915589979,39;RUB;;3;;16.08.2017;
RTSI;RUABITR;17.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;162,45;162,45;162,45;162,45;3770714041,25;1590;7,99;2;4450907996500,73;RUB;;3;;17.08.2017;
RTSI;RUABITR;18.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;162,51;162,51;162,51;162,51;1568979957,22;1588;7,98;2;4452512382572,52;RUB;;3;;18.08.2017;
RTSI;RUABITR;21.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;162,63;162,63;162,63;162,63;5275375603,45;1586;7,98;2;4455890059652,47;RUB;;3;;21.08.2017;
RTSI;RUABITR;22.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;162,64;162,64;162,64;162,64;5101560273,83;1585;7,98;2;4456020947773,86;RUB;;3;;22.08.2017;
RTSI;RUABITR;23.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;162,75;162,75;162,75;162,75;4549304887,53;1591;7,97;2;4459042772377,89;RUB;;3;;23.08.2017;
RTSI;RUABITR;24.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;162,76;162,76;162,76;162,76;9231534704,67;1590;7,97;2;4438545343213,09;RUB;;3;;24.08.2017;
RTSI;RUABITR;25.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;162,74;162,74;162,74;162,74;4371189452,46;1589;7,99;2;4437958832787,94;RUB;;3;;25.08.2017;
RTSI;RUABITR;28.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;162,87;162,87;162,87;162,87;3020990469,42;1586;7,98;2;4440941995634,65;RUB;;3;;28.08.2017;
RTSI;RUABITR;29.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;162,73;162,73;162,73;162,73;5798114170,78;1584;8;2;4436624826832,11;RUB;;3;;29.08.2017;
RTSI;RUABITR;30.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;162,9;162,9;162,9;162,9;13981029280,06;1587;7,98;2;4440268881221,27;RUB;;3;;30.08.2017;
RTSI;RUABITR;31.08.2017;ABI TR;����������� ������ ��������� � ���������� �����;163,17;163,17;163,17;163,17;14216089779,44;1587;7,95;2;4438998679886,09;RUB;;3;;31.08.2017;
RTSI;RUABITR;01.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;163,63;163,63;163,63;163,63;12980500538,12;1743;7,89;2;5060138670645,84;RUB;;3;;01.09.2017;
RTSI;RUABITR;04.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;163,79;163,79;163,79;163,79;2033677337,79;1740;7,88;2;5065109220226,11;RUB;;3;;04.09.2017;
RTSI;RUABITR;05.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;164,04;164,04;164,04;164,04;19540388784,09;1732;7,85;2;5034932842020,04;RUB;;3;;05.09.2017;
RTSI;RUABITR;06.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;164,64;164,64;164,64;164,64;10448736957,17;1736;7,79;2;5053342176074,96;RUB;;3;;06.09.2017;
RTSI;RUABITR;07.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;164,85;164,85;164,85;164,85;8656996468,06;1735;7,76;2;5059471274056,01;RUB;;3;;07.09.2017;
RTSI;RUABITR;08.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;164,87;164,87;164,87;164,87;9828035424,03;1734;7,76;2;5060103530608,31;RUB;;3;;08.09.2017;
RTSI;RUABITR;11.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;164,93;164,93;164,93;164,93;3333251216,2;1731;7,77;2;5061806185755,25;RUB;;3;;11.09.2017;
RTSI;RUABITR;12.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;164,92;164,92;164,92;164,92;4488357250,08;1730;7,77;2;5061494460942,91;RUB;;3;;12.09.2017;
RTSI;RUABITR;13.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;164,91;164,91;164,91;164,91;7486910237,69;1728;7,77;2;5059946649533,29;RUB;;3;;13.09.2017;
RTSI;RUABITR;14.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;165;165;165;165;7523315710,41;1727;7,76;2;5062749166783,56;RUB;;3;;14.09.2017;
RTSI;RUABITR;15.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;165,11;165,11;165,11;165,11;8390592829,96;1727;7,75;2;5065916738781,43;RUB;;3;;15.09.2017;
RTSI;RUABITR;18.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;165,08;165,08;165,08;165,08;6387540960,69;1722;7,76;2;5065145458834,56;RUB;;3;;18.09.2017;
RTSI;RUABITR;19.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;165,03;165,03;165,03;165,03;7758777418,67;1721;7,77;2;5063585945531,93;RUB;;3;;19.09.2017;
RTSI;RUABITR;20.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;165,2;165,2;165,2;165,2;4522354162,8;1721;7,75;2;5068889939553,4;RUB;;3;;20.09.2017;
RTSI;RUABITR;21.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;165,12;165,12;165,12;165,12;6349701360,58;1719;7,77;2;5066539523364,23;RUB;;3;;21.09.2017;
RTSI;RUABITR;22.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;165,24;165,24;165,24;165,24;5880187307,43;1718;7,74;2;5069697665602,21;RUB;;3;;22.09.2017;
RTSI;RUABITR;25.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;165,27;165,27;165,27;165,27;6186142079,92;1715;7,75;2;5069382862903,78;RUB;;3;;25.09.2017;
RTSI;RUABITR;26.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;165,07;165,07;165,07;165,07;8245717148;1714;7,79;2;5062714847231,62;RUB;;3;;26.09.2017;
RTSI;RUABITR;27.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;164,65;164,65;164,65;164,65;10645739840,88;1715;7,85;2;5047540951454,39;RUB;;3;;27.09.2017;
RTSI;RUABITR;28.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;165,04;165,04;165,04;165,04;6840851907,59;1716;7,8;2;5045935498388,5;RUB;;3;;28.09.2017;
RTSI;RUABITR;29.09.2017;ABI TR;����������� ������ ��������� � ���������� �����;165,23;165,23;165,23;165,23;5746570142,33;1717;7,79;2;5051755613830,73;RUB;;3;;29.09.2017;
RTSI;RUABITR;02.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;165,25;165,25;165,25;165,25;7128195288,5;1712;7,78;2;5051729091553,18;RUB;;3;;02.10.2017;
RTSI;RUABITR;03.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;165,25;165,25;165,25;165,25;7330477116,38;1711;7,79;2;5051399197979,74;RUB;;3;;03.10.2017;
RTSI;RUABITR;04.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;165,49;165,49;165,49;165,49;11571125719,79;1714;7,75;2;5057823707784,38;RUB;;3;;04.10.2017;
RTSI;RUABITR;05.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;165,77;165,77;165,77;165,77;7784214823,69;1715;7,73;2;5055822640309,58;RUB;;3;;05.10.2017;
RTSI;RUABITR;06.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;165,78;165,78;165,78;165,78;4263487461,73;1714;7,72;2;5055606844447,74;RUB;;3;;06.10.2017;
RTSI;RUABITR;09.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;165,8;165,8;165,8;165,8;1128413619,31;1710;7,72;2;5055994174872,12;RUB;;3;;09.10.2017;
RTSI;RUABITR;10.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,02;166,02;166,02;166,02;9318982383,76;1710;7,7;2;5062693543463,4;RUB;;3;;10.10.2017;
RTSI;RUABITR;11.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,17;166,17;166,17;166,17;12186097019,91;1716;7,66;2;5067414131149,28;RUB;;3;;11.10.2017;
RTSI;RUABITR;12.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,44;166,44;166,44;166,44;10939982791,01;1716;7,62;2;5061895101723,88;RUB;;3;;12.10.2017;
RTSI;RUABITR;13.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,71;166,71;166,71;166,71;10393738493,48;1717;7,6;2;5069965620234,3;RUB;;3;;13.10.2017;
RTSI;RUABITR;16.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,77;166,77;166,77;166,77;12556234657,74;1712;7,59;2;5071688322473,95;RUB;;3;;16.10.2017;
RTSI;RUABITR;17.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,56;166,56;166,56;166,56;8832632074,87;1710;7,63;2;5065177682745,51;RUB;;3;;17.10.2017;
RTSI;RUABITR;18.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,76;166,76;166,76;166,76;8983518019,61;1712;7,61;2;5071345991274,26;RUB;;3;;18.10.2017;
RTSI;RUABITR;19.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,8;166,8;166,8;166,8;9159561206,32;1712;7,6;2;5066827693578,43;RUB;;3;;19.10.2017;
RTSI;RUABITR;20.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,76;166,76;166,76;166,76;11437401723;1710;7,61;2;5064975355037,02;RUB;;3;;20.10.2017;
RTSI;RUABITR;23.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,88;166,88;166,88;166,88;4457314754,39;1707;7,61;2;5068642545153,45;RUB;;3;;23.10.2017;
RTSI;RUABITR;24.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,87;166,87;166,87;166,87;9358776155,38;1706;7,61;2;5068335522549,9;RUB;;3;;24.10.2017;
RTSI;RUABITR;25.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,91;166,91;166,91;166,91;7645974330,14;1708;7,61;2;5068814321982,54;RUB;;3;;25.10.2017;
RTSI;RUABITR;26.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,86;166,86;166,86;166,86;8306134137,92;1707;7,62;2;5058249326983,97;RUB;;3;;26.10.2017;
RTSI;RUABITR;27.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,64;166,64;166,64;166,64;13393502718,34;1705;7,66;2;5050394622761,17;RUB;;3;;27.10.2017;
RTSI;RUABITR;30.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,9;166,9;166,9;166,9;6294342807,63;1703;7,64;2;5058261370189,78;RUB;;3;;30.10.2017;
RTSI;RUABITR;31.10.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,86;166,86;166,86;166,86;7623337472,25;1701;7,64;2;5056546506781,65;RUB;;3;;31.10.2017;
RTSI;RUABITR;01.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,92;166,92;166,92;166,92;10221583232,2;1701;7,64;2;5058458983849,88;RUB;;3;;01.11.2017;
RTSI;RUABITR;02.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;167;167;167;167;8746637829,99;1700;7,63;2;5060057514504,82;RUB;;3;;02.11.2017;
RTSI;RUABITR;03.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,91;166,91;166,91;166,91;7393680983,95;1698;7,64;2;5057396654986,02;RUB;;3;;03.11.2017;
RTSI;RUABITR;07.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;167,07;167,07;167,07;167,07;5678223303,69;1695;7,64;2;5062326561083,51;RUB;;3;;07.11.2017;
RTSI;RUABITR;08.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,88;166,88;166,88;166,88;13409037404,02;1692;7,67;2;5056419361442,91;RUB;;3;;08.11.2017;
RTSI;RUABITR;09.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,9;166,9;166,9;166,9;6902368755,58;1691;7,67;2;5057160853543,22;RUB;;3;;09.11.2017;
RTSI;RUABITR;10.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,92;166,92;166,92;166,92;22193804468,57;1690;7,67;2;5057343313984,58;RUB;;3;;10.11.2017;
RTSI;RUABITR;13.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,72;166,72;166,72;166,72;11205115690,63;1684;7,7;2;5051396762807,11;RUB;;3;;13.11.2017;
RTSI;RUABITR;14.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,59;166,59;166,59;166,59;11059008484,12;1683;7,73;2;5047305797969,18;RUB;;3;;14.11.2017;
RTSI;RUABITR;15.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,64;166,64;166,64;166,64;8598098468,38;1686;7,73;2;5048787657181,62;RUB;;3;;15.11.2017;
RTSI;RUABITR;16.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;166,87;166,87;166,87;166,87;10439478983,6;1706;7,71;2;5152913900830,08;RUB;;3;;16.11.2017;
RTSI;RUABITR;17.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;167,05;167,05;167,05;167,05;6236420465,67;1706;7,7;2;5158450598685,03;RUB;;3;;17.11.2017;
RTSI;RUABITR;20.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;167,17;167,17;167,17;167,17;5371624281,84;1704;7,66;2;5146238280349,43;RUB;;3;;20.11.2017;
RTSI;RUABITR;21.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;167,15;167,15;167,15;167,15;4685709487,95;1703;7,66;2;5145726342265,12;RUB;;3;;21.11.2017;
RTSI;RUABITR;22.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;167,39;167,39;167,39;167,39;13454579558,22;1703;7,64;2;5153147926460,23;RUB;;3;;22.11.2017;
RTSI;RUABITR;23.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;167,56;167,56;167,56;167,56;11645560275,66;1703;7,62;2;5158441971102,91;RUB;;3;;23.11.2017;
RTSI;RUABITR;24.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;167,6;167,6;167,6;167,6;3093243901,04;1703;7,62;2;5158743648036,6;RUB;;3;;24.11.2017;
RTSI;RUABITR;27.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;167,76;167,76;167,76;167,76;3721050714,95;1700;7,61;2;5163178032684,52;RUB;;3;;27.11.2017;
RTSI;RUABITR;28.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;167,92;167,92;167,92;167,92;11020194272,86;1700;7,59;2;5167981300793,22;RUB;;3;;28.11.2017;
RTSI;RUABITR;29.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;168,06;168,06;168,06;168,06;8565054629,34;1703;7,58;2;5171775442029,09;RUB;;3;;29.11.2017;
RTSI;RUABITR;30.11.2017;ABI TR;����������� ������ ��������� � ���������� �����;168,01;168,01;168,01;168,01;10743029493,54;1702;7,58;2;5157088624091,61;RUB;;3;;30.11.2017;
RTSI;RUABITR;01.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;168,17;168,17;168,17;168,17;6455365108,45;1693;7,61;2;5329551383157,6;RUB;;3;;01.12.2017;
RTSI;RUABITR;04.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;168,16;168,16;168,16;168,16;7092094901,1;1689;7,62;2;5329235894897,07;RUB;;3;;04.12.2017;
RTSI;RUABITR;05.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;168,36;168,36;168,36;168,36;6866050232,5;1689;7,6;2;5335510882160,89;RUB;;3;;05.12.2017;
RTSI;RUABITR;06.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;168,4;168,4;168,4;168,4;3614486630,04;1688;7,6;2;5336831322779,14;RUB;;3;;06.12.2017;
RTSI;RUABITR;07.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;168,53;168,53;168,53;168,53;5549582159,16;1687;7,58;2;5340560684673,15;RUB;;3;;07.12.2017;
RTSI;RUABITR;08.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;168,49;168,49;168,49;168,49;3413200005,74;1687;7,6;2;5339355704470,68;RUB;;3;;08.12.2017;
RTSI;RUABITR;11.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;168,62;168,62;168,62;168,62;2329212911,58;1684;7,59;2;5343123521780,34;RUB;;3;;11.12.2017;
RTSI;RUABITR;12.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;168,77;168,77;168,77;168,77;10494064386,88;1683;7,57;2;5347021082062,58;RUB;;3;;12.12.2017;
RTSI;RUABITR;13.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;168,64;168,64;168,64;168,64;4155669018,94;1688;7,61;2;5342282197929,4;RUB;;3;;13.12.2017;
RTSI;RUABITR;14.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;168,73;168,73;168,73;168,73;7519081713,36;1687;7,59;2;5327231531219,7;RUB;;3;;14.12.2017;
RTSI;RUABITR;15.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;169,04;169,04;169,04;169,04;6568913424,07;1687;7,55;2;5336413694851,98;RUB;;3;;15.12.2017;
RTSI;RUABITR;18.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;169,18;169,18;169,18;169,18;10826034336,88;1684;7,54;2;5340581561596,36;RUB;;3;;18.12.2017;
RTSI;RUABITR;19.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;169,28;169,28;169,28;169,28;9138755069,7;1683;7,53;2;5343637156396,23;RUB;;3;;19.12.2017;
RTSI;RUABITR;20.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;169,5;169,5;169,5;169,5;5572033752,97;1683;7,5;2;5350020801289,6;RUB;;3;;20.12.2017;
RTSI;RUABITR;21.12.2017;ABI TR;����������� ������ ��������� � ���������� �����;169,57;169,57;169,57;169,57;8773730684,01;1688;7,49;2;5452852809767,89;RUB;;3;;21.12.2017;
