BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUGBITR3Y;29.10.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;355,99;355,99;355,99;355,99;121589108,29;685;10,17;2;705424066000;RUB;;3;;29.10.2015;
RTSI;RUGBITR3Y;30.10.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;355,76;355,76;355,76;355,76;124807270,71;684;10,24;2;704974145000;RUB;;3;;30.10.2015;
RTSI;RUGBITR3Y;02.11.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;355,87;355,87;355,87;355,87;184744651,28;681;10,27;2;705196864000;RUB;;3;;02.11.2015;
RTSI;RUGBITR3Y;03.11.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;356,71;356,71;356,71;356,71;1509332767,17;680;10,15;2;706859827000;RUB;;3;;03.11.2015;
RTSI;RUGBITR3Y;05.11.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;357,54;357,54;357,54;357,54;285996713,79;678;10,03;2;708501153000;RUB;;3;;05.11.2015;
RTSI;RUGBITR3Y;06.11.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;357,31;357,31;357,31;357,31;399077349,9;677;10,08;2;708055170000;RUB;;3;;06.11.2015;
RTSI;RUGBITR3Y;09.11.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;357,13;357,13;357,13;357,13;318879144,25;674;10,15;2;707689534000;RUB;;3;;09.11.2015;
RTSI;RUGBITR3Y;10.11.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;356,65;356,65;356,65;356,65;501600552,78;673;10,25;2;706739450000;RUB;;3;;10.11.2015;
RTSI;RUGBITR3Y;11.11.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358;358;358;358;1622615095,18;672;10,05;2;709422698000;RUB;;3;;11.11.2015;
RTSI;RUGBITR3Y;12.11.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;357,6;357,6;357,6;357,6;422001453,4;671;10,13;2;708621281000;RUB;;3;;12.11.2015;
RTSI;RUGBITR3Y;13.11.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;357,28;357,28;357,28;357,28;31462966,3;670;10,21;2;707985618000;RUB;;3;;13.11.2015;
RTSI;RUGBITR3Y;16.11.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;357,32;357,32;357,32;357,32;92270725,24;667;10,23;2;708070515000;RUB;;3;;16.11.2015;
RTSI;RUGBITR3Y;17.11.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;357,49;357,49;357,49;357,49;123911709,34;666;10,23;2;708416959000;RUB;;3;;17.11.2015;
RTSI;RUGBITR3Y;18.11.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,07;358,07;358,07;358,07;610378087,03;665;10,16;2;709571753000;RUB;;3;;18.11.2015;
RTSI;RUGBITR3Y;19.11.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,4;358,4;358,4;358,4;665811679,43;664;10,11;2;710230221000;RUB;;3;;19.11.2015;
RTSI;RUGBITR3Y;20.11.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,91;358,91;358,91;358,91;228586991,94;663;10,05;2;711249928000;RUB;;3;;20.11.2015;
RTSI;RUGBITR3Y;23.11.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,45;358,45;358,45;358,45;35561605,22;660;10,17;2;710343940000;RUB;;3;;23.11.2015;
RTSI;RUGBITR3Y;24.11.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;357,08;357,08;357,08;357,08;532003204,94;658;10,39;2;707625752000;RUB;;3;;24.11.2015;
RTSI;RUGBITR3Y;25.11.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,34;358,34;358,34;358,34;22896387,84;658;10,21;2;710118948000;RUB;;3;;25.11.2015;
RTSI;RUGBITR3Y;26.11.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,43;358,43;358,43;358,43;77367044,5;657;10,21;2;710296390000;RUB;;3;;26.11.2015;
RTSI;RUGBITR3Y;27.11.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,11;358,11;358,11;358,11;135508719,98;655;10,27;2;709658277000;RUB;;3;;27.11.2015;
RTSI;RUGBITR3Y;30.11.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,48;358,48;358,48;358,48;114568978,6;653;10,25;2;710397470000;RUB;;3;;30.11.2015;
RTSI;RUGBITR3Y;01.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,94;358,94;358,94;358,94;985798847,8;710;10,21;2;725982900000;RUB;;3;;01.12.2015;
RTSI;RUGBITR3Y;02.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,62;358,62;358,62;358,62;624014966,93;709;10,29;2;725338950000;RUB;;3;;02.12.2015;
RTSI;RUGBITR3Y;03.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,44;358,44;358,44;358,44;434211974,57;707;10,33;2;724971450000;RUB;;3;;03.12.2015;
RTSI;RUGBITR3Y;04.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,67;358,67;358,67;358,67;1248833424,93;706;10,31;2;725443800000;RUB;;3;;04.12.2015;
RTSI;RUGBITR3Y;07.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,72;358,72;358,72;358,72;867697762,05;703;10,34;2;725550450000;RUB;;3;;07.12.2015;
RTSI;RUGBITR3Y;08.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,41;358,41;358,41;358,41;777039299,42;702;10,41;2;724932900000;RUB;;3;;08.12.2015;
RTSI;RUGBITR3Y;09.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,68;358,68;358,68;358,68;579560605,08;701;10,38;2;725473200000;RUB;;3;;09.12.2015;
RTSI;RUGBITR3Y;10.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,88;358,88;358,88;358,88;115998811,79;700;10,37;2;725887500000;RUB;;3;;10.12.2015;
RTSI;RUGBITR3Y;11.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,9;358,9;358,9;358,9;697164988,8;699;10,38;2;725929050000;RUB;;3;;11.12.2015;
RTSI;RUGBITR3Y;14.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,27;358,27;358,27;358,27;158231795,38;696;10,54;2;724646550000;RUB;;3;;14.12.2015;
RTSI;RUGBITR3Y;15.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,41;358,41;358,41;358,41;5322233040,11;696;10,56;2;724920900000;RUB;;3;;15.12.2015;
RTSI;RUGBITR3Y;16.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;355,66;355,66;355,66;355,66;973593969,17;699;10,54;2;719352600000;RUB;;3;;16.12.2015;
RTSI;RUGBITR3Y;17.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;356,54;356,54;356,54;356,54;511039554,48;699;10,45;2;721133250000;RUB;;3;;17.12.2015;
RTSI;RUGBITR3Y;18.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;356,46;356,46;356,46;356,46;1044233742,02;698;10,49;2;720976350000;RUB;;3;;18.12.2015;
RTSI;RUGBITR3Y;21.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;356,44;356,44;356,44;356,44;769557473;695;10,52;2;720929400000;RUB;;3;;21.12.2015;
RTSI;RUGBITR3Y;22.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;356,5;356,5;356,5;356,5;823112403,93;694;10,52;2;721054500000;RUB;;3;;22.12.2015;
RTSI;RUGBITR3Y;23.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;356,49;356,49;356,49;356,49;677307704,12;693;10,53;2;721035150000;RUB;;3;;23.12.2015;
RTSI;RUGBITR3Y;24.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;357,34;357,34;357,34;357,34;909935042,38;692;10,42;2;722760000000;RUB;;3;;24.12.2015;
RTSI;RUGBITR3Y;25.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358;358;358;358;862237984,04;691;10,34;2;724086000000;RUB;;3;;25.12.2015;
RTSI;RUGBITR3Y;28.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,21;358,21;358,21;358,21;779719896,3;688;10,33;2;724502250000;RUB;;3;;28.12.2015;
RTSI;RUGBITR3Y;29.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,73;358,73;358,73;358,73;431586259,93;687;10,26;2;725563200000;RUB;;3;;29.12.2015;
RTSI;RUGBITR3Y;30.12.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;359,63;359,63;359,63;359,63;163063054,43;686;10,15;2;727384050000;RUB;;3;;30.12.2015;
RTSI;RUGBITR3Y;04.01.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;360,83;360,83;360,83;360,83;2604649,52;681;9,99;2;729812700000;RUB;;3;;04.01.2016;
RTSI;RUGBITR3Y;05.01.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;361,63;361,63;361,63;361,63;323206,05;680;9,87;2;731440050000;RUB;;3;;05.01.2016;
RTSI;RUGBITR3Y;06.01.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;361,18;361,18;361,18;361,18;7861043,01;679;9,97;2;730526400000;RUB;;3;;06.01.2016;
RTSI;RUGBITR3Y;11.01.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,82;358,82;358,82;358,82;291376961,09;674;10,45;2;725759400000;RUB;;3;;11.01.2016;
RTSI;RUGBITR3Y;12.01.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;357,78;357,78;357,78;357,78;825460347,25;672;10,65;2;723649200000;RUB;;3;;12.01.2016;
RTSI;RUGBITR3Y;13.01.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,33;358,33;358,33;358,33;545614785,23;671;10,55;2;724766400000;RUB;;3;;13.01.2016;
RTSI;RUGBITR3Y;14.01.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,65;358,65;358,65;358,65;232866031,15;670;10,5;2;725413800000;RUB;;3;;14.01.2016;
RTSI;RUGBITR3Y;15.01.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,51;358,51;358,51;358,51;647462366,96;669;10,54;2;725127300000;RUB;;3;;15.01.2016;
RTSI;RUGBITR3Y;18.01.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;357,82;357,82;357,82;357,82;294912728,25;665;10,68;2;723736950000;RUB;;3;;18.01.2016;
RTSI;RUGBITR3Y;19.01.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,59;358,59;358,59;358,59;576405670,01;665;10,58;2;725293650000;RUB;;3;;19.01.2016;
RTSI;RUGBITR3Y;20.01.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;358,15;358,15;358,15;358,15;2166022339,24;664;10,67;2;724395900000;RUB;;3;;20.01.2016;
RTSI;RUGBITR3Y;21.01.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;357,71;357,71;357,71;357,71;1537658866,97;663;10,76;2;723510600000;RUB;;3;;21.01.2016;
RTSI;RUGBITR3Y;22.01.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;359,16;359,16;359,16;359,16;2002073665,32;662;10,53;2;726449100000;RUB;;3;;22.01.2016;
RTSI;RUGBITR3Y;25.01.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;359,58;359,58;359,58;359,58;229329549,66;659;10,51;2;727301550000;RUB;;3;;25.01.2016;
RTSI;RUGBITR3Y;26.01.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;359,73;359,73;359,73;359,73;1089801431,6;658;10,48;2;727605150000;RUB;;3;;26.01.2016;
RTSI;RUGBITR3Y;27.01.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;360,75;360,75;360,75;360,75;462386208,62;657;10,33;2;729671100000;RUB;;3;;27.01.2016;
RTSI;RUGBITR3Y;28.01.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;362,17;362,17;362,17;362,17;545849975,03;657;10,13;2;732534300000;RUB;;3;;28.01.2016;
RTSI;RUGBITR3Y;29.01.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;362,15;362,15;362,15;362,15;430113208,26;656;10,15;2;732502500000;RUB;;3;;29.01.2016;
RTSI;RUGBITR3Y;01.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;362,21;362,21;362,21;362,21;169027568,9;653;10,18;2;732622200000;RUB;;3;;01.02.2016;
RTSI;RUGBITR3Y;02.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;361,57;361,57;361,57;361,57;589546758,54;651;10,3;2;731335050000;RUB;;3;;02.02.2016;
RTSI;RUGBITR3Y;03.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;359,76;359,76;359,76;359,76;335021080,45;655;10,23;2;727678650000;RUB;;3;;03.02.2016;
RTSI;RUGBITR3Y;04.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;360,37;360,37;360,37;360,37;1037125272,02;654;10,15;2;728903850000;RUB;;3;;04.02.2016;
RTSI;RUGBITR3Y;05.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;360,51;360,51;360,51;360,51;187550329,3;653;10,15;2;729188250000;RUB;;3;;05.02.2016;
RTSI;RUGBITR3Y;08.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;360,42;360,42;360,42;360,42;329451359,11;650;10,21;2;729011550000;RUB;;3;;08.02.2016;
RTSI;RUGBITR3Y;09.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;360,42;360,42;360,42;360,42;1676298160,71;649;10,23;2;729006900000;RUB;;3;;09.02.2016;
RTSI;RUGBITR3Y;10.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;360,67;360,67;360,67;360,67;990542841,9;648;10,19;2;729511800000;RUB;;3;;10.02.2016;
RTSI;RUGBITR3Y;11.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;360,67;360,67;360,67;360,67;1233321244,75;647;10,2;2;729519600000;RUB;;3;;11.02.2016;
RTSI;RUGBITR3Y;12.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;360,73;360,73;360,73;360,73;163334559,1;645;10,21;2;729631950000;RUB;;3;;12.02.2016;
RTSI;RUGBITR3Y;15.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;361,45;361,45;361,45;361,45;133874868,01;643;10,15;0;731079450000;RUB;;3;;15.02.2016;
RTSI;RUGBITR3Y;16.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;361,56;361,56;361,56;361,56;321700920,66;642;10,13;2;731306400000;RUB;;3;;16.02.2016;
RTSI;RUGBITR3Y;17.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;362,02;362,02;362,02;362,02;229278288,15;641;10,09;0;732239250000;RUB;;3;;17.02.2016;
RTSI;RUGBITR3Y;18.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;362,28;362,28;362,28;362,28;1017214875,16;640;10,06;0;732757200000;RUB;;3;;18.02.2016;
RTSI;RUGBITR3Y;19.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;362,75;362,75;362,75;362,75;669393296,89;639;9,99;2;733714500000;RUB;;3;;19.02.2016;
RTSI;RUGBITR3Y;20.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;363,08;363,08;363,08;363,08;8328778,83;638;9,95;0;734388450000;RUB;;3;;20.02.2016;
RTSI;RUGBITR3Y;22.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;363,63;363,63;363,63;363,63;6186481,02;636;9,89;2;735494700000;RUB;;3;;22.02.2016;
RTSI;RUGBITR3Y;24.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;363,65;363,65;363,65;363,65;543359673,9;634;9,92;0;735542850000;RUB;;3;;24.02.2016;
RTSI;RUGBITR3Y;25.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;364,48;364,48;364,48;364,48;514326921,9;633;9,79;0;737229000000;RUB;;3;;25.02.2016;
RTSI;RUGBITR3Y;26.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;365,21;365,21;365,21;365,21;300207784,78;633;9,69;2;738710550000;RUB;;3;;26.02.2016;
RTSI;RUGBITR3Y;29.02.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;365,74;365,74;365,74;365,74;449642024,28;630;9,63;0;739786200000;RUB;;3;;29.02.2016;
RTSI;RUGBITR3Y;01.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,65;366,65;366,65;366,65;768427479,64;724;9,58;2;1122870264602,37;RUB;;3;;01.03.2016;
RTSI;RUGBITR3Y;02.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;365,17;365,17;365,17;365,17;316128569,48;727;9,48;0;1118336134475,69;RUB;;3;;02.03.2016;
RTSI;RUGBITR3Y;03.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,16;366,16;366,16;366,16;121255537,52;726;9,33;0;1121380500354,93;RUB;;3;;03.03.2016;
RTSI;RUGBITR3Y;04.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,5;366,5;366,5;366,5;332560743,63;726;9,31;2;1122411296815,87;RUB;;3;;04.03.2016;
RTSI;RUGBITR3Y;07.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,47;366,47;366,47;366,47;1194289,97;722;9,34;0;1122304725316,53;RUB;;3;;07.03.2016;
RTSI;RUGBITR3Y;09.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,67;366,67;366,67;366,67;41499782,5;721;9,35;2;1122907530204,91;RUB;;3;;09.03.2016;
RTSI;RUGBITR3Y;10.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,83;366,83;366,83;366,83;1272354412,36;720;9,35;0;1123406899101,51;RUB;;3;;10.03.2016;
RTSI;RUGBITR3Y;11.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,67;366,67;366,67;366,67;394470267,65;719;9,4;2;1122928206998,11;RUB;;3;;11.03.2016;
RTSI;RUGBITR3Y;14.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,47;366,47;366,47;366,47;179680917,18;715;9,45;0;1122318906687,91;RUB;;3;;14.03.2016;
RTSI;RUGBITR3Y;15.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,22;366,22;366,22;366,22;1340403309,53;714;9,5;2;1121539268584,51;RUB;;3;;15.03.2016;
RTSI;RUGBITR3Y;16.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,35;366,35;366,35;366,35;854136795,5;713;9,49;2;1121927517027,67;RUB;;3;;16.03.2016;
RTSI;RUGBITR3Y;17.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;365,69;365,69;365,69;365,69;846932964,03;717;9,36;2;1119911640924,27;RUB;;3;;17.03.2016;
RTSI;RUGBITR3Y;18.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,35;366,35;366,35;366,35;483782388,22;716;9,29;2;1121929531816,1;RUB;;3;;18.03.2016;
RTSI;RUGBITR3Y;21.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,4;366,4;366,4;366,4;303885667,77;713;9,32;2;1122068420118,86;RUB;;3;;21.03.2016;
RTSI;RUGBITR3Y;22.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,11;366,11;366,11;366,11;1353972833,97;712;9,38;2;1121188949454,66;RUB;;3;;22.03.2016;
RTSI;RUGBITR3Y;23.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,2;366,2;366,2;366,2;517839213,85;711;9,38;0;1121457277976,64;RUB;;3;;23.03.2016;
RTSI;RUGBITR3Y;24.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;365,44;365,44;365,44;365,44;1207878048,62;709;9,49;0;1119115533797,44;RUB;;3;;24.03.2016;
RTSI;RUGBITR3Y;25.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,02;366,02;366,02;366,02;89465056,54;708;9,43;2;1120894241451,81;RUB;;3;;25.03.2016;
RTSI;RUGBITR3Y;28.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,19;366,19;366,19;366,19;23007056,83;705;9,44;0;1121421431141,61;RUB;;3;;28.03.2016;
RTSI;RUGBITR3Y;29.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,12;366,12;366,12;366,12;498376965,53;704;9,48;0;1121213365717,05;RUB;;3;;29.03.2016;
RTSI;RUGBITR3Y;30.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,44;366,44;366,44;366,44;1726387557,45;704;9,45;2;1122186617515,35;RUB;;3;;30.03.2016;
RTSI;RUGBITR3Y;31.03.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,42;366,42;366,42;366,42;769691414,86;702;9,47;0;1122130901211,32;RUB;;3;;31.03.2016;
RTSI;RUGBITR3Y;01.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,26;366,26;366,26;366,26;1260073877,05;701;9,53;2;1121637215553,26;RUB;;3;;01.04.2016;
RTSI;RUGBITR3Y;04.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,67;366,67;366,67;366,67;2686077644,78;699;9,51;0;1122901933243,06;RUB;;3;;04.04.2016;
RTSI;RUGBITR3Y;05.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,36;366,36;366,36;366,36;1750340867,85;697;9,56;0;1121965266002,4;RUB;;3;;05.04.2016;
RTSI;RUGBITR3Y;06.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,31;366,31;366,31;366,31;3455275552,65;696;9,58;2;1121805852236,57;RUB;;3;;06.04.2016;
RTSI;RUGBITR3Y;07.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,05;366,05;366,05;366,05;3881959136,33;695;9,62;0;1120996164128;RUB;;3;;07.04.2016;
RTSI;RUGBITR3Y;08.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,55;366,55;366,55;366,55;1206730189,94;694;9,55;2;1122523886024,6;RUB;;3;;08.04.2016;
RTSI;RUGBITR3Y;11.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,97;366,97;366,97;366,97;1585203858,28;691;9,51;0;1123812860714,4;RUB;;3;;11.04.2016;
RTSI;RUGBITR3Y;12.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;367,11;367,11;367,11;367,11;2200666750,36;690;9,51;0;1124239210611;RUB;;3;;12.04.2016;
RTSI;RUGBITR3Y;13.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;367,15;367,15;367,15;367,15;1161287943,83;689;9,51;2;1124365537507,6;RUB;;3;;13.04.2016;
RTSI;RUGBITR3Y;14.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;367,09;367,09;367,09;367,09;722401424,35;688;9,53;0;1124166616305,22;RUB;;3;;14.04.2016;
RTSI;RUGBITR3Y;15.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;367,25;367,25;367,25;367,25;1547016873,44;687;9,54;2;1124650440146,23;RUB;;3;;15.04.2016;
RTSI;RUGBITR3Y;18.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;367,43;367,43;367,43;367,43;1033721325,59;684;9,55;0;1125193811256,97;RUB;;3;;18.04.2016;
RTSI;RUGBITR3Y;19.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;367,94;367,94;367,94;367,94;158149964,88;683;9,48;2;1126761666382,84;RUB;;3;;19.04.2016;
RTSI;RUGBITR3Y;20.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,66;366,66;366,66;366,66;678707304,61;686;9,4;0;1122831603415,11;RUB;;3;;20.04.2016;
RTSI;RUGBITR3Y;21.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,32;366,32;366,32;366,32;3362084143;684;9,46;0;1121800907905,16;RUB;;3;;21.04.2016;
RTSI;RUGBITR3Y;22.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,18;366,18;366,18;366,18;1525940101,2;683;9,51;2;1121364132378,23;RUB;;3;;22.04.2016;
RTSI;RUGBITR3Y;25.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,37;366,37;366,37;366,37;879473254,1;680;9,52;0;1121942556384,28;RUB;;3;;25.04.2016;
RTSI;RUGBITR3Y;26.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,52;366,52;366,52;366,52;1010789891,46;679;9,51;2;1122414093050,77;RUB;;3;;26.04.2016;
RTSI;RUGBITR3Y;27.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,65;366,65;366,65;366,65;1474687410,18;678;9,51;0;1122798042947,37;RUB;;3;;27.04.2016;
RTSI;RUGBITR3Y;28.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;366,9;366,9;366,9;366,9;15316772807,56;678;9,49;2;1123551685917,6;RUB;;3;;28.04.2016;
RTSI;RUGBITR3Y;29.04.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;367,37;367,37;367,37;367,37;4023555806,27;677;9,45;2;1125001551853,75;RUB;;3;;29.04.2016;
RTSI;RUGBITR3Y;04.05.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;367,55;367,55;367,55;367,55;932873478,9;672;9,48;2;1125541290725,5;RUB;;3;;04.05.2016;
RTSI;RUGBITR3Y;05.05.2016;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;367,79;367,79;367,79;367,79;2514195080,43;671;9,46;0;1126266903622,1;RUB;;3;;05.05.2016;
