BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUGBITR10Y;27.04.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;447,79;447,79;447,79;447,79;2999617145,35;2607;7,31;2;2146621283966,96;RUB;;3;;27.04.2018;
RTSI;RUGBITR10Y;28.04.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;448,18;448,18;448,18;448,18;974605481,43;2606;7,3;2;2148488990373,49;RUB;;3;;28.04.2018;
RTSI;RUGBITR10Y;30.04.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;448,62;448,62;448,62;448,62;11358356,33;2604;7,29;2;2150575857513,05;RUB;;3;;30.04.2018;
RTSI;RUGBITR10Y;02.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;448,32;448,32;448,32;448,32;26941426,71;2602;7,31;2;2149117639567,32;RUB;;3;;02.05.2018;
RTSI;RUGBITR10Y;03.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;447,41;447,41;447,41;447,41;3700789792,16;2600;7,34;2;2144762266160,36;RUB;;3;;03.05.2018;
RTSI;RUGBITR10Y;04.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;446,83;446,83;446,83;446,83;6792460394,71;2598;7,37;2;2141960130238,85;RUB;;3;;04.05.2018;
RTSI;RUGBITR10Y;07.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;447,2;447,2;447,2;447,2;2484019819,36;2595;7,36;2;2143752647906,13;RUB;;3;;07.05.2018;
RTSI;RUGBITR10Y;08.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;446,52;446,52;446,52;446,52;7004519382,3;2593;7,39;2;2140483099365,38;RUB;;3;;08.05.2018;
RTSI;RUGBITR10Y;10.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;446,79;446,79;446,79;446,79;3888695562,97;2591;7,39;2;2141784505889,73;RUB;;3;;10.05.2018;
RTSI;RUGBITR10Y;11.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;447,51;447,51;447,51;447,51;2330713159,87;2591;7,36;2;2145231719168,38;RUB;;3;;11.05.2018;
RTSI;RUGBITR10Y;14.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;447,37;447,37;447,37;447,37;2050595427,53;2587;7,38;2;2144538157503,77;RUB;;3;;14.05.2018;
RTSI;RUGBITR10Y;15.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;447,51;447,51;447,51;447,51;13896587013,68;2587;7,38;2;2145225070807,36;RUB;;3;;15.05.2018;
RTSI;RUGBITR10Y;16.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;447,04;447,04;447,04;447,04;3930783869,89;2585;7,4;2;2142992562928,3;RUB;;3;;16.05.2018;
RTSI;RUGBITR10Y;17.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;447,45;447,45;447,45;447,45;5725524414,24;2584;7,38;2;2144949701350,19;RUB;;3;;17.05.2018;
RTSI;RUGBITR10Y;18.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;447,23;447,23;447,23;447,23;5145518203,81;2582;7,39;2;2143878547248,73;RUB;;3;;18.05.2018;
RTSI;RUGBITR10Y;21.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;447,13;447,13;447,13;447,13;1916799282,04;2578;7,4;2;2143383160115,1;RUB;;3;;21.05.2018;
RTSI;RUGBITR10Y;22.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;448,08;448,08;448,08;448,08;4838390695,73;2579;7,37;2;2147961227176,21;RUB;;3;;22.05.2018;
RTSI;RUGBITR10Y;23.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;448,82;448,82;448,82;448,82;3707041721,66;2578;7,35;2;2151532191066,58;RUB;;3;;23.05.2018;
RTSI;RUGBITR10Y;24.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;450,18;450,18;450,18;450,18;10196010133,99;2580;7,31;2;2158048899767,5;RUB;;3;;24.05.2018;
RTSI;RUGBITR10Y;25.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;449,73;449,73;449,73;449,73;4073772477,49;2579;7,33;2;2155892317954,13;RUB;;3;;25.05.2018;
RTSI;RUGBITR10Y;28.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;449,65;449,65;449,65;449,65;748156159,21;2575;7,34;2;2155506095615,35;RUB;;3;;28.05.2018;
RTSI;RUGBITR10Y;29.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;449;449;449;449;2040799626,09;2573;7,36;2;2152378936635,71;RUB;;3;;29.05.2018;
RTSI;RUGBITR10Y;30.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;449,15;449,15;449,15;449,15;1829201363,83;2572;7,36;2;2153085502012,01;RUB;;3;;30.05.2018;
RTSI;RUGBITR10Y;31.05.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;449,04;449,04;449,04;449,04;2904230670,51;2570;7,37;2;2152553889563,27;RUB;;3;;31.05.2018;
RTSI;RUGBITR10Y;01.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;449,35;449,35;449,35;449,35;4044168090,32;2698;7,39;2;2795533290366,56;RUB;;3;;01.06.2018;
RTSI;RUGBITR10Y;04.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;450,08;450,08;450,08;450,08;3705565427,4;2695;7,37;2;2800104055715,96;RUB;;3;;04.06.2018;
RTSI;RUGBITR10Y;05.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;449,13;449,13;449,13;449,13;3994488528,62;2692;7,4;2;2794197843436,44;RUB;;3;;05.06.2018;
RTSI;RUGBITR10Y;06.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;449,64;449,64;449,64;449,64;6500804153,59;2697;7,42;2;2797393451779,08;RUB;;3;;06.06.2018;
RTSI;RUGBITR10Y;07.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;448,37;448,37;448,37;448,37;5351019651,73;2694;7,46;2;2777458330702,96;RUB;;3;;07.06.2018;
RTSI;RUGBITR10Y;08.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;446,29;446,29;446,29;446,29;9171940164,96;2689;7,53;2;2764557013935,84;RUB;;3;;08.06.2018;
RTSI;RUGBITR10Y;09.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;446,68;446,68;446,68;446,68;96123032,66;2689;7,52;2;2766980781488,12;RUB;;3;;09.06.2018;
RTSI;RUGBITR10Y;11.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;446,61;446,61;446,61;446,61;7618368,43;2687;7,53;2;2766571049315,76;RUB;;3;;11.06.2018;
RTSI;RUGBITR10Y;13.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;445,48;445,48;445,48;445,48;3775829713,89;2683;7,58;2;2759579015863,36;RUB;;3;;13.06.2018;
RTSI;RUGBITR10Y;14.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;446,09;446,09;446,09;446,09;3195338000,68;2682;7,56;2;2763386728693,6;RUB;;3;;14.06.2018;
RTSI;RUGBITR10Y;15.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;444,8;444,8;444,8;444,8;15792460509,28;2679;7,6;2;2755404751890,76;RUB;;3;;15.06.2018;
RTSI;RUGBITR10Y;18.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;439,22;439,22;439,22;439,22;12042246246,46;2666;7,81;2;2720837710110,64;RUB;;3;;18.06.2018;
RTSI;RUGBITR10Y;19.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;436,73;436,73;436,73;436,73;14105419734,5;2661;7,9;2;2705427250997,76;RUB;;3;;19.06.2018;
RTSI;RUGBITR10Y;20.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;441,55;441,55;441,55;441,55;17051106980,19;2669;7,74;2;2735284508086,36;RUB;;3;;20.06.2018;
RTSI;RUGBITR10Y;21.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;442,42;442,42;442,42;442,42;10513339143,47;2670;7,71;2;2740661914680,08;RUB;;3;;21.06.2018;
RTSI;RUGBITR10Y;22.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;443,1;443,1;443,1;443,1;5644345007,93;2670;7,69;2;2744864629437,84;RUB;;3;;22.06.2018;
RTSI;RUGBITR10Y;25.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;443,71;443,71;443,71;443,71;7410728944,63;2667;7,68;2;2748658037959,08;RUB;;3;;25.06.2018;
RTSI;RUGBITR10Y;26.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;442,57;442,57;442,57;442,57;4156034245,63;2664;7,72;2;2741623592956,48;RUB;;3;;26.06.2018;
RTSI;RUGBITR10Y;27.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;439,98;439,98;439,98;439,98;7209879884,66;2657;7,81;2;2725608830360,68;RUB;;3;;27.06.2018;
RTSI;RUGBITR10Y;28.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;440,48;440,48;440,48;440,48;6605206407,41;2657;7,79;2;2728724631640,72;RUB;;3;;28.06.2018;
RTSI;RUGBITR10Y;29.06.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;442,55;442,55;442,55;442,55;2834657794,25;2659;7,73;2;2741547341442;RUB;;3;;29.06.2018;
RTSI;RUGBITR10Y;02.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;442,95;442,95;442,95;442,95;2681029812,48;2655;7,72;2;2744021537959,08;RUB;;3;;02.07.2018;
RTSI;RUGBITR10Y;03.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;442,7;442,7;442,7;442,7;895147087,09;2654;7,73;2;2742463949784,64;RUB;;3;;03.07.2018;
RTSI;RUGBITR10Y;04.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;442,18;442,18;442,18;442,18;4606245730,49;2652;7,75;2;2739250466373,16;RUB;;3;;04.07.2018;
RTSI;RUGBITR10Y;05.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;442,86;442,86;442,86;442,86;3364353808,69;2652;7,73;2;2743491947031,04;RUB;;3;;05.07.2018;
RTSI;RUGBITR10Y;06.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;443,1;443,1;443,1;443,1;3516048208,33;2651;7,73;2;2744958929341,08;RUB;;3;;06.07.2018;
RTSI;RUGBITR10Y;09.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;444,5;444,5;444,5;444,5;8817458743,38;2650;7,69;2;2753621871590,08;RUB;;3;;09.07.2018;
RTSI;RUGBITR10Y;10.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;445,4;445,4;445,4;445,4;5394136372,14;2650;7,66;2;2759209531075,08;RUB;;3;;10.07.2018;
RTSI;RUGBITR10Y;11.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;445,98;445,98;445,98;445,98;4583853026,23;2650;7,64;2;2762799956460,2;RUB;;3;;11.07.2018;
RTSI;RUGBITR10Y;12.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;447,2;447,2;447,2;447,2;4397796563,95;2651;7,6;2;2770350346740,76;RUB;;3;;12.07.2018;
RTSI;RUGBITR10Y;13.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;447,4;447,4;447,4;447,4;2344940636,13;2650;7,6;2;2771571382671,4;RUB;;3;;13.07.2018;
RTSI;RUGBITR10Y;16.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;447,43;447,43;447,43;447,43;432494834,64;2647;7,61;2;2771784613742,32;RUB;;3;;16.07.2018;
RTSI;RUGBITR10Y;17.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;445,55;445,55;445,55;445,55;5317921229,4;2643;7,68;2;2760146780937,4;RUB;;3;;17.07.2018;
RTSI;RUGBITR10Y;18.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;444,08;444,08;444,08;444,08;5212334483,06;2639;7,73;2;2751052801931,68;RUB;;3;;18.07.2018;
RTSI;RUGBITR10Y;19.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;443,14;443,14;443,14;443,14;11217798154,04;2636;7,76;2;2745209232273,28;RUB;;3;;19.07.2018;
RTSI;RUGBITR10Y;20.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;443,27;443,27;443,27;443,27;4048054886,17;2635;7,76;2;2746008767928,56;RUB;;3;;20.07.2018;
RTSI;RUGBITR10Y;23.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;443,58;443,58;443,58;443,58;2608225170,97;2632;7,76;2;2747918588826,08;RUB;;3;;23.07.2018;
RTSI;RUGBITR10Y;24.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;443,72;443,72;443,72;443,72;3297740775,72;2632;7,76;2;2748801106516,04;RUB;;3;;24.07.2018;
RTSI;RUGBITR10Y;25.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;442,55;442,55;442,55;442,55;3640713978,71;2628;7,8;2;2741553664542,4;RUB;;3;;25.07.2018;
RTSI;RUGBITR10Y;26.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;443,11;443,11;443,11;443,11;1503744827,17;2628;7,79;2;2745026965547,08;RUB;;3;;26.07.2018;
RTSI;RUGBITR10Y;27.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;442,68;442,68;442,68;442,68;307534988,17;2626;7,81;2;2742373788647,48;RUB;;3;;27.07.2018;
RTSI;RUGBITR10Y;30.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;443,41;443,41;443,41;443,41;914212634,46;2624;7,79;2;2746901678652,68;RUB;;3;;30.07.2018;
RTSI;RUGBITR10Y;31.07.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;444,33;444,33;444,33;444,33;4021701614,39;2624;7,76;2;2752615462242,76;RUB;;3;;31.07.2018;
RTSI;RUGBITR10Y;01.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;444,38;444,38;444,38;444,38;2259655343,24;2635;7,76;2;2752940265725,68;RUB;;3;;01.08.2018;
RTSI;RUGBITR10Y;02.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;442,08;442,08;442,08;442,08;4873879200,62;2630;7,85;2;2726162644515,72;RUB;;3;;02.08.2018;
RTSI;RUGBITR10Y;03.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;440,92;440,92;440,92;440,92;5225634829,35;2627;7,89;2;2718992112990,84;RUB;;3;;03.08.2018;
RTSI;RUGBITR10Y;06.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;440,61;440,61;440,61;440,61;1448924349,92;2624;7,91;2;2717087040578,84;RUB;;3;;06.08.2018;
RTSI;RUGBITR10Y;07.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;440,25;440,25;440,25;440,25;2119326911,02;2622;7,93;2;2714843131231,52;RUB;;3;;07.08.2018;
RTSI;RUGBITR10Y;08.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;436,84;436,84;436,84;436,84;8413096082,96;2615;8,05;2;2693839014010,44;RUB;;3;;08.08.2018;
RTSI;RUGBITR10Y;09.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;432,23;432,23;432,23;432,23;12483864617,85;2605;8,22;2;2665416382679,08;RUB;;3;;09.08.2018;
RTSI;RUGBITR10Y;10.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;430,37;430,37;430,37;430,37;5963995610,55;2599;8,29;2;2653947886809,48;RUB;;3;;10.08.2018;
RTSI;RUGBITR10Y;13.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;428,18;428,18;428,18;428,18;3048039883,81;2592;8,38;2;2640444893693,48;RUB;;3;;13.08.2018;
RTSI;RUGBITR10Y;14.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;428,32;428,32;428,32;428,32;4430800293,8;2591;8,38;2;2641311713489,56;RUB;;3;;14.08.2018;
RTSI;RUGBITR10Y;15.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;426,84;426,84;426,84;426,84;2986364124,71;2600;8,43;2;2632203250797;RUB;;3;;15.08.2018;
RTSI;RUGBITR10Y;16.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;425,21;425,21;425,21;425,21;2899151186,2;2594;8,48;2;2607980786176,92;RUB;;3;;16.08.2018;
RTSI;RUGBITR10Y;17.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;422,02;422,02;422,02;422,02;3540454085,33;2587;8,6;2;2588401009746,2;RUB;;3;;17.08.2018;
RTSI;RUGBITR10Y;20.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;420,81;420,81;420,81;420,81;1859487243,89;2581;8,66;2;2580961245222,88;RUB;;3;;20.08.2018;
RTSI;RUGBITR10Y;21.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;422,14;422,14;422,14;422,14;5164151854,89;2582;8,61;2;2589098457502,4;RUB;;3;;21.08.2018;
RTSI;RUGBITR10Y;22.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;422,97;422,97;422,97;422,97;2653157205,75;2582;8,59;2;2594168814605,92;RUB;;3;;22.08.2018;
RTSI;RUGBITR10Y;23.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;421,21;421,21;421,21;421,21;5814975862,39;2578;8,66;2;2583367798568,12;RUB;;3;;23.08.2018;
RTSI;RUGBITR10Y;24.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;421,69;421,69;421,69;421,69;1784184263,14;2578;8,64;2;2586320743020;RUB;;3;;24.08.2018;
RTSI;RUGBITR10Y;27.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;422;422;422;422;1830926429,57;2574;8,64;2;2588204173086,24;RUB;;3;;27.08.2018;
RTSI;RUGBITR10Y;28.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;422,26;422,26;422,26;422,26;3155792939,43;2574;8,64;2;2589785028262,24;RUB;;3;;28.08.2018;
RTSI;RUGBITR10Y;29.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;421,54;421,54;421,54;421,54;1938787143,13;2571;8,66;2;2585383834223,4;RUB;;3;;29.08.2018;
RTSI;RUGBITR10Y;30.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;420,92;420,92;420,92;420,92;2901858973,54;2569;8,69;2;2581585745498,24;RUB;;3;;30.08.2018;
RTSI;RUGBITR10Y;31.08.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;422,39;422,39;422,39;422,39;1101911715,31;2568;8,63;2;2590623668680,48;RUB;;3;;31.08.2018;
RTSI;RUGBITR10Y;03.09.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;422,7;422,7;422,7;422,7;655535213,15;2566;8,63;2;2592513494534,48;RUB;;3;;03.09.2018;
RTSI;RUGBITR10Y;04.09.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;420,71;420,71;420,71;420,71;4994256548,75;2561;8,71;2;2580324141286;RUB;;3;;04.09.2018;
RTSI;RUGBITR10Y;05.09.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;416,66;416,66;416,66;416,66;1900433408,51;2553;8,87;2;2555477397481,6;RUB;;3;;05.09.2018;
RTSI;RUGBITR10Y;06.09.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;412,77;412,77;412,77;412,77;5748582840,56;2544;9,02;2;2531624099781,24;RUB;;3;;06.09.2018;
RTSI;RUGBITR10Y;07.09.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;409,08;409,08;409,08;409,08;2848858909,84;2533;9,16;2;2508982111346,36;RUB;;3;;07.09.2018;
RTSI;RUGBITR10Y;10.09.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;407,01;407,01;407,01;407,01;6809913500,97;2525;9,25;2;2496262559102,56;RUB;;3;;10.09.2018;
RTSI;RUGBITR10Y;11.09.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;412,41;412,41;412,41;412,41;7395132002,64;2537;9,06;2;2529354407669,92;RUB;;3;;11.09.2018;
RTSI;RUGBITR10Y;12.09.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;417,58;417,58;417,58;417,58;9665893229,07;2546;8,86;2;2561053057517,32;RUB;;3;;12.09.2018;
RTSI;RUGBITR10Y;13.09.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;419,82;419,82;419,82;419,82;7046175893,54;2549;8,78;2;2574775642112,08;RUB;;3;;13.09.2018;
RTSI;RUGBITR10Y;14.09.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;418,52;418,52;418,52;418,52;4142904383,12;2545;8,83;2;2566778805452,12;RUB;;3;;14.09.2018;
RTSI;RUGBITR10Y;17.09.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;417,12;417,12;417,12;417,12;3028667783,48;2538;8,89;2;2558175932586,16;RUB;;3;;17.09.2018;
RTSI;RUGBITR10Y;18.09.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;419,08;419,08;419,08;419,08;1764834851,6;2541;8,82;2;2570174035972,32;RUB;;3;;18.09.2018;
RTSI;RUGBITR10Y;19.09.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;421,86;421,86;421,86;421,86;7942968086,45;2547;8,72;2;2587225477670,6;RUB;;3;;19.09.2018;
RTSI;RUGBITR10Y;20.09.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;423,04;423,04;423,04;423,04;6709734657,43;2548;8,68;2;2594467082158,2;RUB;;3;;20.09.2018;
RTSI;RUGBITR10Y;21.09.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;423,67;423,67;423,67;423,67;4750309352,32;2548;8,66;2;2598353007543,32;RUB;;3;;21.09.2018;
RTSI;RUGBITR10Y;24.09.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;425,69;425,69;425,69;425,69;9223544186,7;2547;8,6;2;2610765592138,08;RUB;;3;;24.09.2018;
RTSI;RUGBITR10Y;25.09.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;425,23;425,23;425,23;425,23;7013377714,95;2545;8,62;2;2607951253825,96;RUB;;3;;25.09.2018;
RTSI;RUGBITR10Y;26.09.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;425,2;425,2;425,2;425,2;5395861029,83;2557;8,62;2;2607772307721,92;RUB;;3;;26.09.2018;
RTSI;RUGBITR10Y;27.09.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;426,43;426,43;426,43;426,43;4644220155,6;2558;8,58;2;2601742178935,72;RUB;;3;;27.09.2018;
RTSI;RUGBITR10Y;28.09.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;428,33;428,33;428,33;428,33;5491059937,44;2561;8,52;2;2613321834014,96;RUB;;3;;28.09.2018;
RTSI;RUGBITR10Y;01.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;429,26;429,26;429,26;429,26;5767820027,01;2560;8,5;2;2618973066187,32;RUB;;3;;01.10.2018;
RTSI;RUGBITR10Y;02.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;430,36;430,36;430,36;430,36;5437186932,49;2561;8,46;2;2625672117329,68;RUB;;3;;02.10.2018;
RTSI;RUGBITR10Y;03.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;428,83;428,83;428,83;428,83;5012518127,7;2568;8,52;2;2616341390389,16;RUB;;3;;03.10.2018;
RTSI;RUGBITR10Y;04.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;425,37;425,37;425,37;425,37;8203644292,26;2559;8,65;2;2584744927421,24;RUB;;3;;04.10.2018;
RTSI;RUGBITR10Y;05.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;423,47;423,47;423,47;423,47;2196217713,4;2554;8,72;2;2573173238614,24;RUB;;3;;05.10.2018;
RTSI;RUGBITR10Y;08.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;420,29;420,29;420,29;420,29;3986114038,51;2544;8,85;2;2553841692979,08;RUB;;3;;08.10.2018;
RTSI;RUGBITR10Y;09.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;419,93;419,93;419,93;419,93;1982424451,1;2542;8,87;2;2551653371255,48;RUB;;3;;09.10.2018;
RTSI;RUGBITR10Y;10.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;421,04;421,04;421,04;421,04;2363861571,16;2557;8,83;2;2558395191326,92;RUB;;3;;10.10.2018;
RTSI;RUGBITR10Y;11.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;420,31;420,31;420,31;420,31;3964011046,29;2554;8,86;2;2540543836426,28;RUB;;3;;11.10.2018;
RTSI;RUGBITR10Y;12.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;422,07;422,07;422,07;422,07;6069854267,28;2557;8,8;2;2551182207364,72;RUB;;3;;12.10.2018;
RTSI;RUGBITR10Y;15.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;423,65;423,65;423,65;423,65;2746394760,33;2552;8,74;2;2560713163724;RUB;;3;;15.10.2018;
RTSI;RUGBITR10Y;16.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;427,95;427,95;427,95;427,95;6588448761;2564;8,6;2;2586729748043,4;RUB;;3;;16.10.2018;
RTSI;RUGBITR10Y;17.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;428,3;428,3;428,3;428,3;4942304584,59;2563;8,59;2;2588843228701,28;RUB;;3;;17.10.2018;
RTSI;RUGBITR10Y;18.10.2018;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;427,5;427,5;427,5;427,5;1858402445,97;2560;8,62;2;2584020926870,52;RUB;;3;;18.10.2018;
