BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
SNDX;RGBITR;10.08.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;398,29;397,73;398,31;397,26;8879692461;;8,66;2;;RUB;;3;;10.08.2016;
SNDX;RGBITR;11.08.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;398,13;398,39;398,41;397,83;10113702669;;8,71;2;;RUB;;3;;11.08.2016;
SNDX;RGBITR;12.08.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;397,96;398,19;398,86;397,94;12649002472;;8,73;2;;RUB;;3;;12.08.2016;
SNDX;RGBITR;15.08.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;398,18;398,24;398,41;397,97;11297830885;;8,73;2;;RUB;;3;;15.08.2016;
SNDX;RGBITR;16.08.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;398,37;398,29;398,56;397,96;10660900705;1561;8,72;2;;RUB;;3;;16.08.2016;
SNDX;RGBITR;17.08.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;397,95;398,35;398,37;397,79;5933368773;1568;8,74;2;;RUB;;3;;17.08.2016;
SNDX;RGBITR;18.08.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;398,46;397,97;398,46;397,97;8479957105;1568;8,73;2;;RUB;;3;;18.08.2016;
SNDX;RGBITR;19.08.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;399,35;398,57;399,77;398,38;3572163489;1568;8,69;2;;RUB;;3;;19.08.2016;
SNDX;RGBITR;22.08.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;398,58;399,61;399,69;398,5;2441971449;1563;8,75;2;;RUB;;3;;22.08.2016;
SNDX;RGBITR;23.08.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;399,06;398,69;399,08;398,46;4048062635;1563;8,72;2;;RUB;;3;;23.08.2016;
SNDX;RGBITR;24.08.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;398,98;399,09;399,21;398,93;5055725285;1568;8,73;2;;RUB;;3;;24.08.2016;
SNDX;RGBITR;25.08.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;399,53;399,04;399,53;398,7;4539872852;1567;8,67;2;;RUB;;3;;25.08.2016;
SNDX;RGBITR;26.08.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;399,97;399,52;400,04;399,34;3587864751;1566;8,64;2;;RUB;;3;;26.08.2016;
SNDX;RGBITR;29.08.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;400,26;400,16;400,29;399,56;1629807959;1564;8,66;2;;RUB;;3;;29.08.2016;
SNDX;RGBITR;30.08.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;400,69;400,32;400,69;399,98;1340853592;1564;8,65;2;;RUB;;3;;30.08.2016;
SNDX;RGBITR;31.08.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;401,39;400,85;401,44;400,71;15410064506;1566;8,59;2;;RUB;;3;;31.08.2016;
SNDX;RGBITR;01.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;401,97;401,24;402,11;401,24;10182495674;1707;8,54;2;;RUB;;3;;01.09.2016;
SNDX;RGBITR;02.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;402,78;402,03;402,79;401,75;11951008464;1706;8,47;2;;RUB;;3;;02.09.2016;
SNDX;RGBITR;05.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;403,76;402,94;404,22;402,94;3782288097;1704;8,44;2;;RUB;;3;;05.09.2016;
SNDX;RGBITR;06.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;404,2;403,76;404,23;403,76;15331279221;1704;8,39;2;;RUB;;3;;06.09.2016;
SNDX;RGBITR;07.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;405,77;404,26;405,92;404,26;15968551512;1707;8,34;2;;RUB;;3;;07.09.2016;
SNDX;RGBITR;08.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;406,97;406,06;407,04;405,94;17402053957;1707;8,28;2;;RUB;;3;;08.09.2016;
SNDX;RGBITR;09.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;406,1;406,92;407,13;406,1;10033862460;1703;8,32;2;;RUB;;3;;09.09.2016;
SNDX;RGBITR;12.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;405,29;406,35;406,52;405,11;11490624695;1697;8,36;2;;RUB;;3;;12.09.2016;
SNDX;RGBITR;13.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;405,61;405,53;406,12;405,14;8595836072;1696;8,35;2;;RUB;;3;;13.09.2016;
SNDX;RGBITR;14.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;405,41;405,76;406,35;405,38;18809069694;1694;8,37;2;;RUB;;3;;14.09.2016;
SNDX;RGBITR;15.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;405,81;405,46;406,06;405,46;12350233879;1693;8,34;2;;RUB;;3;;15.09.2016;
SNDX;RGBITR;16.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;404,57;405,93;406,27;404,57;15126483155;1689;8,42;2;;RUB;;3;;16.09.2016;
SNDX;RGBITR;19.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;403,62;404,93;405,01;403,61;12012113574;1684;8,5;2;;RUB;;3;;19.09.2016;
SNDX;RGBITR;20.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;402,35;403,65;403,69;402,24;28325684797;1681;8,59;2;;RUB;;3;;20.09.2016;
SNDX;RGBITR;21.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;404,51;402,41;404,51;402,38;27600125194;1686;8,47;2;;RUB;;3;;21.09.2016;
SNDX;RGBITR;22.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;405,98;404,71;406,7;404,71;25598836758;1687;8,39;2;;RUB;;3;;22.09.2016;
SNDX;RGBITR;23.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;405,19;405,94;406,06;405,18;18172986274;1683;8,43;2;;RUB;;3;;23.09.2016;
SNDX;RGBITR;26.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;404,8;405,61;405,68;404,69;18762995117;1679;8,47;2;;RUB;;3;;26.09.2016;
SNDX;RGBITR;27.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;404,76;404,98;405,26;404,72;13011190032;1678;8,48;2;;RUB;;3;;27.09.2016;
SNDX;RGBITR;28.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;404,69;404,9;404,96;404,39;13718552384;1675;8,48;2;;RUB;;3;;28.09.2016;
SNDX;RGBITR;29.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;405,96;404,85;405,96;404,84;15802449725;1678;8,41;2;;RUB;;3;;29.09.2016;
SNDX;RGBITR;30.09.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;405,75;406;406,14;405,67;14430250470;1675;8,42;2;;RUB;;3;;30.09.2016;
SNDX;RGBITR;03.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;407,5;406,17;407,57;406,17;10868739759;1676;8,34;2;;RUB;;3;;03.10.2016;
SNDX;RGBITR;04.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;407,23;407,37;407,84;407,23;10117610246;1675;8,36;2;;RUB;;3;;04.10.2016;
SNDX;RGBITR;05.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;406,68;407,1;407,27;406,68;8799641628;1681;8,38;2;;RUB;;3;;05.10.2016;
SNDX;RGBITR;06.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;405,78;406,69;406,75;405,63;9052606388;1680;8,47;2;;RUB;;3;;06.10.2016;
SNDX;RGBITR;07.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;405,16;405,63;406,14;405,01;5090180471;1677;8,51;2;;RUB;;3;;07.10.2016;
SNDX;RGBITR;10.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;404,89;405,52;405,58;404,76;7295443181;1672;8,53;2;;RUB;;3;;10.10.2016;
SNDX;RGBITR;11.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;404,47;405,04;405,16;404,47;10361654260;1670;8,56;2;;RUB;;3;;11.10.2016;
SNDX;RGBITR;12.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;404,15;404,4;404,48;403,86;6490126388;1668;8,59;2;;RUB;;3;;12.10.2016;
SNDX;RGBITR;13.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;403,25;404,31;404,38;403,01;3643832768;1665;8,62;2;;RUB;;3;;13.10.2016;
SNDX;RGBITR;14.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;403,87;403,42;403,98;403,34;7973800272;1665;8,59;2;;RUB;;3;;14.10.2016;
SNDX;RGBITR;17.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;402,74;404,27;404,27;402,74;9462310647;1657;8,67;2;;RUB;;3;;17.10.2016;
SNDX;RGBITR;18.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;402,19;402,87;402,87;401,93;6414745585;1654;8,71;2;;RUB;;3;;18.10.2016;
SNDX;RGBITR;19.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;403,8;402,23;404,04;402;11365967361;1658;8,62;2;;RUB;;3;;19.10.2016;
SNDX;RGBITR;20.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;404,12;403,82;404,29;403,73;5585841725;1631;8,6;2;;RUB;;3;;20.10.2016;
SNDX;RGBITR;21.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;404,8;404,33;404,81;403,85;6553037430;1631;8,59;2;;RUB;;3;;21.10.2016;
SNDX;RGBITR;24.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;405,16;404,94;405,32;404,6;3867602535;1628;8,57;2;;RUB;;3;;24.10.2016;
SNDX;RGBITR;25.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;404,79;405,15;405,31;404,77;3181395223;1627;8,62;2;;RUB;;3;;25.10.2016;
SNDX;RGBITR;26.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;404,41;404,87;405,01;404,35;6109411461;1623;8,63;2;;RUB;;3;;26.10.2016;
SNDX;RGBITR;27.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;403,73;404,52;404,6;403,73;18528854224;1620;8,65;2;;RUB;;3;;27.10.2016;
SNDX;RGBITR;28.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;402,87;403,87;404,04;402,77;7118329820;1615;8,71;2;;RUB;;3;;28.10.2016;
SNDX;RGBITR;31.10.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;402,94;403,39;403,39;402,69;8575904241;1611;8,71;2;;RUB;;3;;31.10.2016;
SNDX;RGBITR;01.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;403;402,99;403,31;402,94;10171625469;1611;8,69;2;;RUB;;3;;01.11.2016;
SNDX;RGBITR;02.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;402,2;403,19;403,43;401,93;12302519437;1609;8,75;2;;RUB;;3;;02.11.2016;
SNDX;RGBITR;03.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;402,45;402,18;402,45;401,46;10794191629;1608;8,75;2;;RUB;;3;;03.11.2016;
SNDX;RGBITR;07.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;404,26;402,73;404,27;402,73;13127730925;1609;8,67;2;;RUB;;3;;07.11.2016;
SNDX;RGBITR;08.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;405,14;404,45;405,25;404,45;4754487574;1610;8,62;2;;RUB;;3;;08.11.2016;
SNDX;RGBITR;09.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;404,79;405,16;405,75;404,65;18408111171;1608;8,66;2;;RUB;;3;;09.11.2016;
SNDX;RGBITR;10.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;403,72;404,96;405,1;403,72;11770562710;1602;8,7;2;;RUB;;3;;10.11.2016;
SNDX;RGBITR;11.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;400,67;403,84;403,84;400,67;28392881100;1591;8,88;2;;RUB;;3;;11.11.2016;
SNDX;RGBITR;14.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;400,19;400,84;401,08;399,65;11530000105;1586;8,93;2;;RUB;;3;;14.11.2016;
SNDX;RGBITR;15.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;401,78;400,32;401,82;400,32;11944795865;1590;8,83;2;;RUB;;3;;15.11.2016;
SNDX;RGBITR;16.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;401,26;401,98;402,58;401,19;6674597681;1589;8,86;2;;RUB;;3;;16.11.2016;
SNDX;RGBITR;17.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;402,08;401,51;402,09;401,44;6974455150;1590;8,8;2;;RUB;;3;;17.11.2016;
SNDX;RGBITR;18.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;402,08;402,17;402,24;401,3;6292938671;1588;8,81;2;;RUB;;3;;18.11.2016;
SNDX;RGBITR;21.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;403,17;402,28;403,31;402,28;4435647806;1587;8,77;2;;RUB;;3;;21.11.2016;
SNDX;RGBITR;22.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;403,48;403,31;404,09;403,31;6300914271;1587;8,76;2;;RUB;;3;;22.11.2016;
SNDX;RGBITR;23.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;402,58;403,59;403,88;402,58;11681035176;1583;8,83;2;;RUB;;3;;23.11.2016;
SNDX;RGBITR;24.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;402,82;402,5;403,19;401,66;5546462139;1583;8,8;2;;RUB;;3;;24.11.2016;
SNDX;RGBITR;25.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;402,06;403;403;402,06;13030670162;1578;8,86;2;;RUB;;3;;25.11.2016;
SNDX;RGBITR;28.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;402,42;402,35;402,42;402,03;1693246480;1575;8,85;2;;RUB;;3;;28.11.2016;
SNDX;RGBITR;29.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;402,36;402,55;403,05;402,27;5452427269;1573;8,85;2;;RUB;;3;;29.11.2016;
SNDX;RGBITR;30.11.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;402,28;402,5;402,5;401,82;10040554454;1577;8,87;2;;RUB;;3;;30.11.2016;
SNDX;RGBITR;01.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;403,37;402,55;403,37;402,31;16133705482;1646;8,82;2;;RUB;;3;;01.12.2016;
SNDX;RGBITR;02.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;403,63;403,63;403,95;403,47;6725123095;1646;8,82;2;;RUB;;3;;02.12.2016;
SNDX;RGBITR;05.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;404,23;403,92;404,27;403,6;8190241071;1643;8,8;2;;RUB;;3;;05.12.2016;
SNDX;RGBITR;06.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;404,97;404,37;404,97;404,28;15061245737;1644;8,77;2;;RUB;;3;;06.12.2016;
SNDX;RGBITR;07.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;406,34;405,24;406,34;405,18;25348925810;1647;8,7;2;;RUB;;3;;07.12.2016;
SNDX;RGBITR;08.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;407,27;406,39;407,31;406,11;14911575317;1648;8,64;2;;RUB;;3;;08.12.2016;
SNDX;RGBITR;09.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;408,19;407,32;408,23;407,32;19032035290;1649;8,62;2;;RUB;;3;;09.12.2016;
SNDX;RGBITR;12.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;409,84;408,4;409,85;408,4;12783180803;1648;8,51;2;;RUB;;3;;12.12.2016;
SNDX;RGBITR;13.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;409,96;409,42;410,29;409,42;18381485250;1647;8,51;2;3471115219282,78;RUB;;3;;13.12.2016;
SNDX;RGBITR;14.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;410,81;410,13;410,84;410,11;23996722708;1649;8,44;2;3473215330084,07;RUB;;3;;14.12.2016;
SNDX;RGBITR;15.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;410,02;410,6;410,75;409,85;24648515091;1644;8,49;2;3466540965017,88;RUB;;3;;15.12.2016;
SNDX;RGBITR;16.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;410,42;410,17;410,54;410,12;9053105943;1643;8,47;2;3469941959375,33;RUB;;3;;16.12.2016;
SNDX;RGBITR;19.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;410,56;410,54;410,77;410,28;5300017572;1641;8,48;2;3471167848329,44;RUB;;3;;19.12.2016;
SNDX;RGBITR;20.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;410,67;410,7;410,98;410,67;9799826265;1639;8,48;2;3472119673665,34;RUB;;3;;20.12.2016;
SNDX;RGBITR;21.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;410,55;410,78;410,98;410,53;8378338983;1638;8,49;2;3471069156401,89;RUB;;3;;21.12.2016;
SNDX;RGBITR;22.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;410,92;410,64;411,12;410,33;11484624341;1638;8,48;2;3474190688869,43;RUB;;3;;22.12.2016;
SNDX;RGBITR;23.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;411,53;410,88;411,55;409,51;13547016056;1638;8,45;2;3479341050775,06;RUB;;3;;23.12.2016;
SNDX;RGBITR;26.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;411,38;411,92;411,92;411,28;4275213173;1635;8,48;2;3478098050646,09;RUB;;3;;26.12.2016;
SNDX;RGBITR;27.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;411,93;411,51;412,02;411,45;7539692899;1635;8,45;2;3482769949028,64;RUB;;3;;27.12.2016;
SNDX;RGBITR;28.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;412,35;412,06;412,48;411,76;16500792736;1635;8,44;2;3486307681268,22;RUB;;3;;28.12.2016;
SNDX;RGBITR;29.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;413,56;412,62;413,68;412,58;6094383653;1636;8,37;2;3496573273296,47;RUB;;3;;29.12.2016;
SNDX;RGBITR;30.12.2016;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;413,58;413,78;414,67;413,55;2870214677;1633;8,36;2;3496754571495,94;RUB;;3;;30.12.2016;
SNDX;RGBITR;03.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;414,42;414,1;414,43;413,69;83662159;1630;8,29;2;3503886705249,28;RUB;;3;;03.01.2017;
SNDX;RGBITR;04.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;415,76;414,51;415,8;414,51;24077997;1630;8,23;2;3515180603257,69;RUB;;3;;04.01.2017;
SNDX;RGBITR;05.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;415,9;415,58;416,06;415,5;32803211;1630;8,23;2;3516358580749,54;RUB;;3;;05.01.2017;
SNDX;RGBITR;06.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;416,41;415,74;416,47;415,44;85103945;1630;8,2;2;3520711379848,28;RUB;;3;;06.01.2017;
SNDX;RGBITR;09.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;417,12;416,71;417,12;415,84;6346680243;1631;8,21;2;3526695925577,46;RUB;;3;;09.01.2017;
SNDX;RGBITR;10.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;418,33;417,28;418,33;417,28;21022546987;1634;8,17;2;3536905698632,11;RUB;;3;;10.01.2017;
SNDX;RGBITR;11.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;418,61;418,52;418,81;417,89;17945633407;1634;8,17;2;3539238076476,77;RUB;;3;;11.01.2017;
SNDX;RGBITR;12.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;419,77;418,53;419,77;417,96;17485831361;1634;8,09;2;3549033913686,85;RUB;;3;;12.01.2017;
SNDX;RGBITR;13.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;420,17;419,82;420,19;419,64;12632673378;1634;8,07;2;3552380739543,94;RUB;;3;;13.01.2017;
SNDX;RGBITR;16.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;420;420,42;420,42;420;5196519114;1630;8,1;2;3550967885347,94;RUB;;3;;16.01.2017;
SNDX;RGBITR;17.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;420,59;420,09;420,59;420,09;17275871478;1629;8,07;2;3555986904031,77;RUB;;3;;17.01.2017;
SNDX;RGBITR;18.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;420,31;420,61;420,71;420,21;10823076469;1627;8,08;2;3552317030053,06;RUB;;3;;18.01.2017;
SNDX;RGBITR;19.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;419,68;420,36;420,51;419,44;19500145870;1624;8,12;2;3546996166235,75;RUB;;3;;19.01.2017;
SNDX;RGBITR;20.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;420,06;420,16;420,43;419,91;10765847071;1623;8,09;2;3550232632982,17;RUB;;3;;20.01.2017;
SNDX;RGBITR;23.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;420,22;420,37;420,44;420,18;6923619715;1620;8,09;2;3551543910989,98;RUB;;3;;23.01.2017;
SNDX;RGBITR;24.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;419,82;420,36;420,46;419,82;11632309839;1618;8,13;2;3548151898467,37;RUB;;3;;24.01.2017;
SNDX;RGBITR;25.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;418,66;419,9;420,03;418,66;18904576996;1617;8,2;2;3532698627874,18;RUB;;3;;25.01.2017;
SNDX;RGBITR;26.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;416,69;418,65;418,67;416,65;27572870938;1611;8,32;2;3516090210614,45;RUB;;3;;26.01.2017;
SNDX;RGBITR;27.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;418,24;416,87;418,26;416,35;23020525992;1613;8,27;2;3529169272508,58;RUB;;3;;27.01.2017;
SNDX;RGBITR;30.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;419,07;418,65;419,19;418,36;5080834685;1612;8,23;2;3536160720740,58;RUB;;3;;30.01.2017;
SNDX;RGBITR;31.01.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;419,19;419,16;419,21;418,21;16537113452;1612;8,24;2;3537175198347,83;RUB;;3;;31.01.2017;
SNDX;RGBITR;01.02.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;419,67;419,27;419,78;419,15;10933257610;1623;8,23;2;3522558056786,78;RUB;;3;;01.02.2017;
SNDX;RGBITR;02.02.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;420,5;419,72;420,56;419,72;21123275369;1625;8,19;2;3529555870869,52;RUB;;3;;02.02.2017;
SNDX;RGBITR;03.02.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;420,36;420,66;421,14;420,36;17010967754;1623;8,21;2;3528419551141,99;RUB;;3;;03.02.2017;
SNDX;RGBITR;06.02.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;420,43;420,67;420,7;419,93;6716774732;1620;8,23;2;3529009905558,67;RUB;;3;;06.02.2017;
SNDX;RGBITR;07.02.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;419,73;420,61;420,81;419,73;7121458422;1618;8,27;2;3523160992164,05;RUB;;3;;07.02.2017;
SNDX;RGBITR;08.02.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;419,7;420,06;420,19;419,6;7833678064;1617;8,29;2;3520241451093,52;RUB;;3;;08.02.2017;
SNDX;RGBITR;09.02.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;420,04;419,82;420,21;419,82;6945122386;1616;8,28;2;3523116159444,58;RUB;;3;;09.02.2017;
SNDX;RGBITR;10.02.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;420,54;419,97;420,6;419,82;9393815072;1617;8,26;2;3527271207076,33;RUB;;3;;10.02.2017;
SNDX;RGBITR;13.02.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;421,1;420,75;421,21;420,36;5134698736;1615;8,26;2;3531958603504,55;RUB;;3;;13.02.2017;
SNDX;RGBITR;14.02.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;421,1;421,23;421,26;420,69;4309353098;1613;8,25;2;3531921956279,27;RUB;;3;;14.02.2017;
SNDX;RGBITR;15.02.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;420,19;421,23;421,26;420,19;19589319083;1621;8,32;2;3511272810084,19;RUB;;3;;15.02.2017;
SNDX;RGBITR;16.02.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;419,5;420,2;420,57;419,5;14747455106;1620;8,37;2;3505538437662,36;RUB;;3;;16.02.2017;
SNDX;RGBITR;17.02.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;418,34;419,57;419,58;418,3;10444573738;1615;8,43;2;3495810602976,19;RUB;;3;;17.02.2017;
SNDX;RGBITR;20.02.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;418,87;418,64;419,23;418,5;6624520886;1613;8,42;2;3500276739436,56;RUB;;3;;20.02.2017;
SNDX;RGBITR;21.02.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;419,15;418,94;419,26;418,37;5548667587;1612;8,41;2;3502619006359,23;RUB;;3;;21.02.2017;
SNDX;RGBITR;22.02.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;418,78;419,33;419,35;418,71;13405759578;1619;8,44;2;3479538101117,94;RUB;;3;;22.02.2017;
SNDX;RGBITR;24.02.2017;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;419,38;419,03;419,55;418,75;9977278;1618;8,4;2;3484496162504,25;RUB;;3;;24.02.2017;
